,p_Proteobacteria,p_Bacteroidetes,p_Firmicutes,p_Actinobacteria,p_Cyanobacteria,p_Verrucomicrobia,p_Fusobacteria,f_Enterobacteriaceae,f_Yersiniaceae,f_Pectobacteriaceae,f_Pseudomonadaceae,f_Moraxellaceae,f_Chromatiaceae,f_Xanthomonadaceae,f_Pasteurellaceae,f_Comamonadaceae,f_Burkholderiaceae,f_Oxalobacteraceae,f_Neisseriaceae,f_Rhodobacteraceae,f_Bradyrhizobiaceae,f_Methylobacteriaceae,f_Caulobacteraceae,f_Sphingomonadaceae,f_Desulfovibrionaceae,f_Campylobacteraceae,f_Prevotellaceae,f_Bacteroidaceae,f_Porphyromonadaceae,f_Tannerellaceae,f_Rikenellaceae,f_Odoribacteraceae,f_Flavobacteriaceae,f_Ruminococcaceae,f_Lachnospiraceae,f_Clostridiaceae,f_Eubacteriaceae,f_Oscillospiraceae,f_Staphylococcaceae,f_Streptococcaceae,f_Erysipelotrichaceae,f_Peptoniphilaceae,f_Veillonellaceae,f_Micrococcaceae,f_Microbacteriaceae,f_Corynebacteriaceae,f_Propionibacteriaceae,f_Actinomycetaceae,f_Bifidobacteriaceae,f_Coriobacteriaceae,f_Leptotrichiaceae,f_Akkermansiaceae,f_Fusobacteriaceae,g_Escherichia,g_Salmonella,g_Klebsiella,g_Yersinia,g_Sodalis,g_Pseudomonas,g_Acinetobacter,g_Moraxella,g_Rheinheimera,g_Stenotrophomonas,g_Pasteurella,g_Hydrogenophaga,g_Comamonas,g_Delftia,g_Ralstonia,g_Cupriavidus,g_Paraburkholderia,g_Paracoccus,g_Bradyrhizobium,g_Brevundimonas,g_Desulfovibrio,g_Campylobacter,g_Prevotella,g_Bacteroides,g_Porphyromonas,g_Parabacteroides,g_Alistipes,g_Odoribacter,g_Butyricimonas,g_Faecalibacterium,g_Flavonifractor,g_Anaerostipes,g_Blautia,g_Clostridium,g_Hungatella,g_Eubacterium,g_Oscillibacter,g_Staphylococcus,g_Streptococcus,g_Parvimonas,g_Veillonella,g_Micrococcus,g_Rothia,g_Microcella,g_Corynebacterium,g_Cutibacterium,g_Actinomyces,g_Bifidobacterium,g_Collinsella,g_Leptotrichia,g_Akkermansia,g_Lachnoclostridium,g_Fusobacterium,g_Burkholderia,s_Escherichia coli,s_Salmonella enterica,s_Klebsiella pneumoniae,s_Yersinia pestis,s_Candidatus Sodalis pierantonius,s_Pseudomonas sp. NC02,s_Acinetobacter johnsonii,s_Moraxella osloensis,s_Rheinheimera sp. LHK132,s_Stenotrophomonas maltophilia,s_Pasteurella multocida,s_Hydrogenophaga sp. NH-16,s_Ralstonia pickettii,s_Ralstonia insidiosa,s_Cupriavidus metallidurans,s_Paraburkholderia fungorum,s_Paracoccus sp. Arc7-R13,s_Campylobacter ureolyticus,s_Bacteroides dorei,s_Bacteroides vulgatus,s_Bacteroides ovatus,s_Bacteroides uniformis,s_Bacteroides thetaiotaomicron,s_Bacteroides caccae,s_Bacteroides fragilis,s_Bacteroides clarus,s_Bacteroides caecimuris,s_Bacteroides cellulosilyticus,s_Porphyromonas asaccharolytica,s_Parabacteroides distasonis,s_Alistipes shahii,s_Alistipes finegoldii,s_Odoribacter splanchnicus,s_Butyricimonas faecalis,s_Faecalibacterium prausnitzii,s_Flavonifractor plautii,s_rectale,s_Lachnospiraceae bacterium GAM79,s_Anaerostipes hadrus,s_Clostridium botulinum,s_Clostridium saccharobutylicum,s_Hungatella hathewayi,s_Eubacterium hallii,s_Streptococcus pyogenes,s_Parvimonas micra,s_Micrococcus luteus,s_Microcella alkaliphila,s_Cutibacterium acnes,s_Actinomyces oris,s_Bifidobacterium longum,s_Collinsella aerofaciens,s_Fusobacterium nucleatum,s_Akkermansia muciniphila
RT1,0.940724634,0.020530344,0.018920674,0.016294372,0.001779108,0.001299031,0.000451837,0.671823084,0.003649436,0.001198322,0.099406286,0.030720627,0.001851953,0.00408519,0.00136173,0.023857509,0.02647203,0.004030721,0.000817038,0.032191296,0.001198322,0.000817038,0.001307261,0.001851953,0.000163408,0.000108938,0.001416199,0.025055831,0.000544692,0.004684351,0.000544692,0.002886867,0.00136173,0.002124299,0.001198322,0.01018574,5.45E-05,0.000381284,0.002832398,0.010349148,0.000217877,0.000217877,0.000163408,0.00746228,0.001579607,0.003594967,0.00947764,0.001525138,0.000925976,0.000980446,0.000435754,0.002505583,0.000381284,0.088026339,0.024259227,0.023566106,0.010396812,0.003292324,0.253682204,0.063247271,0.025818749,0.005891527,0.003465604,0.002772483,0.023912667,0.0175013,0.004158725,0.063593831,0.011089932,0.005544966,0.093744585,0.002599203,0.003292324,0.00034656,0.00034656,0.004505285,0.079708889,0.001732802,0.014555536,0.001732802,0.00849073,0.000693121,0.005718246,0,0.001212961,0.00017328,0.032403396,0,0.00017328,0.001212961,0.007624329,0.032923237,0.000693121,0.000519841,0.015075377,0.001906082,0.001906082,0.011436493,0.022353145,0.003985444,0.002772483,0.003119043,0.001386242,0.007970889,0,0.001212961,0.002252643,0.155527795,0.043722673,0.033728919,0.012492192,0.004996877,0.005933791,0.012179888,0.044659588,0.010618364,0.004372267,0.004996877,0.042473454,0.101499063,0.002498438,0.018738289,0.009056839,0.157401624,0,0.023422861,0.014990631,0.004372267,0.020924422,0.00843223,0.00843223,0.007495315,0.001561524,0.000312305,0.003123048,0.002810743,0.004059963,0.001249219,0.000936914,0.015302936,0.001249219,0.010306059,0,0.000312305,0.000312305,0.002186134,0.037788882,0.018738289,0,0,0.04996877,0.001249219,0.027170518,0.003435353,0.038413492,0.001249219,0.003435353,0.005621487,0.001873829,0.014366021
RT2,0.9114205,0.011702986,0.035714286,0.038337369,0.000100888,0.000201776,0.002522195,0.39446093,0.004945598,0.002373887,0.247477745,0.039564787,0.002769535,0.009693373,0.002373887,0.052423343,0.040158259,0.004549951,0.000593472,0.05479723,0.001978239,0.00098912,0.003956479,0.003560831,0,0.000197824,0.001978239,0.0140455,0.000197824,0.000395648,0.000791296,0.000197824,0.003363007,0.000395648,0.000395648,0.019782394,0,0,0.019188922,0.00652819,0,0.003560831,0.00098912,0.009297725,0.006330366,0.015232443,0.019782394,0.004549951,0.000791296,0,0.00098912,0.000395648,0.003956479,0.055912354,0.015867019,0.018133736,0.009066868,0.003400076,0.369097091,0.065357008,0.005289006,0.005289006,0.008689082,0.003400076,0.026067246,0.018133736,0.00491122,0.058179071,0.008311296,0.007177937,0.097468833,0.002644503,0.004533434,0,0.000377786,0.003400076,0.026822818,0,0,0.001511145,0,0.000377786,0.000755572,0,0,0,0.037778617,0,0,0,0.034378542,0.011711371,0.000377786,0.001888931,0.006044579,0.002266717,0.006800151,0.029089535,0.028711749,0.008689082,0.001133359,0,0.001133359,0.000755572,0,0.007555723,0.001511145,0.129973475,0.037135279,0.030946065,0.015915119,0.007073386,0.004420866,0.027409372,0.011494253,0.012378426,0.018567639,0.00795756,0.061007958,0.120247569,0.00530504,0.016799293,0.016799293,0.216622458,0,0,0,0.000884173,0,0.001768347,0.000884173,0.052166225,0,0.000884173,0.000884173,0,0,0,0,0,0.000884173,0.001768347,0,0,0,0,0.067197171,0.020335986,0,0,0.009725906,0.000884173,0.014146773,0.015915119,0.058355438,0.00530504,0.001768347,0,0.004420866,0.001768347
RT3,0.188244561,0.573744123,0.194949325,0.039989056,0.000111,5.55E-05,0.002906436,0.049201343,0.000608933,0.00021074,0.028850397,0.006400203,0.000363264,0.001322654,0.000556539,0.006759974,0.008766078,0.00027012,0.000338814,0.012838828,0.000365593,0.000156017,0.000413329,0.000335321,0.002866527,7.80E-05,0.031140591,0.545393472,2.91E-05,0.022426908,0.032602963,0.030244074,0.000706735,0.067014096,0.026411171,0.046351116,0.001664961,0.015024235,0.000693928,0.002357724,0.011065587,0.00021074,0.001535723,0.001715026,0.000558868,0.001829128,0.002000282,0.0014484,0.000741664,0.032630906,0.000803373,4.42E-05,0.002652294,0.004855895,0.001172424,0.001227824,0.000557867,0.000203564,0.025740495,0.005592847,0.001218805,0.000400685,0.000431606,0.00048443,0.002316503,0.001311568,0.000443202,0.007413324,0.001269052,0.000490872,0.013609132,0.000323383,0.000365899,0.001053893,7.09E-05,0.030486878,0.603510829,1.80E-05,0.024596416,0.036070706,0.012508858,0.020863986,0.066841027,0.004761843,0.000365899,0.003928263,0.007346329,0.04367471,0.001841092,0.016625224,0.000646766,0.002549699,0.0001108,0.000541119,0.00034915,0.000660938,0.000306634,0.002024041,0.001814036,0.0010642,0.000354304,0.035950887,0.000791064,4.90E-05,0.005666284,0.002934924,0.000191968,0.005784143,0.001456902,0.00127821,0.000491,0.000228597,0.000717987,0.001345824,0.001418266,0.000500659,0.00039119,0.000605299,0.002892877,0.008243974,0.000226987,0.001439194,0.000557004,0.016410676,0,0.010525113,0.227973811,0.030253662,0.019285844,0.012672635,0.047618971,0.280452879,0.000526417,0.00305225,0.033916041,1.61E-06,0.001651693,0.022400878,0.019010562,0.015629905,0.026069696,0.08351833,0.005949957,0.001843263,0.001419876,0.000457194,0.003528762,0.000420167,0.054571856,0.002063811,0.000925656,0.000138446,0.000436266,0.000383141,0.002145912,0.000265623,8.21E-05,0.044920885,0.001841653,5.63E-05
RT4,0.539122014,0.289347966,0.063783086,0.06888315,0.000193673,6.46E-05,0.038605552,0.102170931,0.000887741,0.000403519,0.113630861,0.026309418,0.000807037,0.006940521,0.001371964,0.096683076,0.041320313,0.001533371,0.000887741,0.051650391,0.001371964,0.000403519,0.001856186,0.001371964,0.008070374,0.001129852,0.015575821,0.25074651,0.001210556,0.045920426,0.007424744,0.02267775,0.007263336,0.019611008,0.006940521,0.010733597,0.001614075,0.002340408,0.013881043,0.006779114,0.001049149,0.002098297,0.001694778,0.005003632,0.001452667,0.033653458,0.023404084,0.005810669,0.000322815,0.005729965,0.002421112,8.07E-05,0.045759019,0.008749736,0.003057137,0.001897533,0.000948767,0.000527093,0.12249631,0.031203879,0.002635463,0.001054185,0.002951718,0.001265022,0.009382248,0.006535948,0.001370441,0.043327008,0.005376344,0.002740881,0.06588657,0.001581278,0.001792115,0.010436433,0.001370441,0.016866962,0.327535315,0.001581278,0.058928948,0.009698503,0.012333966,0.017288636,0.024140839,0.001475859,0.000105419,0.001265022,0.00917141,0.004743833,0.00210837,0.003057137,0.017077799,0.008538899,0.000843348,0.002002952,0.001686696,0.001581278,0.00073793,0.043959519,0.027830487,0.006957622,0.000210837,0.007273877,0.0028463,0.000105419,0.000948767,0.059772296,0.00073793,0.015814135,0.005661851,0.00312378,0.000976181,0.000976181,0.007809449,0.01034752,0.004880906,0.001952362,0.004099961,0.002342835,0.016790316,0.06481843,0.001952362,0.009371339,0.00468567,0.119679813,0.001952362,0.08609918,0.16028895,0.062670832,0.035728231,0.052713784,0.035728231,0.039047247,0.00468567,0.002342835,0.004295197,0.002733307,0.015814135,0.009761812,0.006442796,0.02284264,0.032018743,0.044709098,0.002733307,0.001366654,0.000976181,0.000195236,0.015423663,0.001366654,0.008785631,0.003904725,0.003319016,0.00156189,0.00312378,0.001366654,0.042366263,0.002928544,0,0.0134713,0.001757126,0.000195236
RT5,0.568429457,0.252630096,0.052742814,0.024328386,0.011976329,0.087826414,0.002066504,0.172679683,0.002546689,0.000778155,0.118845501,0.024971703,0.00155631,0.004598189,0.002122241,0.041666667,0.019170911,0.001131862,0.000353707,0.003183362,0.001202603,0.000565931,0.003678551,0.001980758,0.000919638,0.000282965,0.004527448,0.264148274,0.000282965,0.067345784,0.009196378,0.018958687,0.002334465,0.029003962,0.013723826,0.009479344,0.003183362,0.001273345,0.003041879,0.005234861,0.000848896,0.000212224,0.000990379,0.003395586,0.004032258,0.004456706,0.011035654,0.001768534,0.00049519,0.003395586,0.001344086,0.132286361,0.001768534,0.017004342,0.005517366,0.005788712,0.003165702,0.000994935,0.123733719,0.029757598,0.001356729,0.001899421,0.005155572,0.001537627,0.010130246,0.023968886,0.001266281,0.017637482,0.003075253,0.00198987,0.001899421,0.001266281,0.00461288,0.00063314,0.000271346,0.002442113,0.337735166,0.000361795,0.085202605,0.011758321,0.017999276,0.006240955,0.036722142,0.000271346,0.000361795,0.005155572,0.012029667,9.04E-05,0.004070188,0.001628075,0.003889291,0.006693198,9.04E-05,0.001175832,0.001628075,0.000904486,0.001718524,0.005698263,0.011486975,0.00198987,0.000452243,0.004341534,0.001628075,0.169138929,0.001537627,0.002261216,0.00063314,0.023852972,0.007950991,0.006777894,0.003388947,0.001042753,0.003388947,0.002085506,0.001955162,0.002737226,0.006126173,0.00221585,0.01459854,0.02346194,0.000260688,0.003649635,0.002476538,0.00221585,0,0.022028154,0.024635036,0.03584463,0.098800834,0.056308655,0.052007299,0.159019812,0.009645464,0.000912409,0,0.000391032,0.030630865,0.000651721,0.01238269,0.025938478,0.008993743,0.052919708,0.000391032,0.001694473,0.000651721,0.000521376,0.013816475,0.003388947,0.000130344,0.005604797,0.001173097,0.000130344,0.002346194,0.002476538,0.015641293,0.001303441,0.000651721,0.006256517,0.001173097,0.24335245
RT6,0.908897236,0.015697707,0.021304031,0.053147951,0.00016819,0.000112126,0.000672759,0.340078033,0.004083114,0.000635151,0.224752745,0.057435804,0.002722076,0.009708738,0.001179566,0.065057617,0.138009255,0.003175755,0.000725887,0.011069776,0.006442247,0.002086925,0.006170039,0.005171944,0,0.000272208,0.001361038,0.01097904,0.000181472,0.002722076,0.000544415,0.000362943,0.00680519,0.004264586,0.00417385,0.004899737,0.001451774,0.000544415,0.006623718,0.003720171,0.000362943,0.000362943,0.000453679,0.0083477,0.007894021,0.006623718,0.039016423,0.001814717,0.003447963,0.003175755,0.000453679,0,0.000635151,0.036243557,0.007893041,0.009020619,0.005154639,0.001127577,0.334246134,0.055251289,0.035438144,0.004671392,0.011114691,0.001449742,0.011114691,0.039304124,0.007893041,0.1875,0.031088918,0.011436856,0.011114691,0.009181701,0.009826031,0,0.000322165,0.002094072,0.019490979,0.000322165,0.004188144,0.000966495,0.00064433,0,0.004671392,0,0.00128866,0.002094072,0.008698454,0,0.00257732,0.000966495,0.011275773,0.006443299,0.000483247,0.00064433,0.008859536,0.000805412,0.005637887,0.011759021,0.0625,0.003221649,0.005476804,0.005637887,0.000805412,0,0.000161082,0.001127577,0.006765464,0.075664622,0.01670075,0.016019087,0.008179959,0.002385821,0.011247444,0.028629857,0.068507157,0.009884117,0.017723245,0.003067485,0.022835719,0.35139741,0.006134969,0.06066803,0.022154056,0.014314928,0.000340832,0.001704158,0.013974097,0.000681663,0.003408316,0,0,0.007839127,0.000340832,0.001704158,0.007498296,0.000681663,0.000681663,0.001363327,0.000681663,0.001363327,0,0.009884117,0,0.004430811,0,0.002726653,0.011588275,0.006475801,0,0.005453306,0.00204499,0.001022495,0.01874574,0.011929107,0.128152693,0.003408316,0.002385821,0.011929107,0.00204499,0
RT7,0.904015671,0.020023942,0.020785722,0.053106976,0.000217652,0,0.001850038,0.364940387,0.00204918,0.000558867,0.223546945,0.042101341,0.003353204,0.01061848,0.001676602,0.071721311,0.098360656,0.001304024,0.002980626,0.029433681,0.002235469,0.002235469,0.003725782,0.003725782,0.001490313,0.000558867,0.002421759,0.016579732,0,0.000558867,0.002980626,0.001862891,0.008010432,0.000186289,0.001117735,0.013971684,0,0.000186289,0.007078987,0.003912072,0.000745156,0.000186289,0.000186289,0.010991058,0.004470939,0.013040238,0.03818927,0.002421759,0.001117735,0,0.001862891,0,0.001304024,0.050084602,0.00676819,0.013536379,0.003384095,0.000676819,0.334686971,0.069035533,0.003722504,0.006091371,0.007783418,0.002707276,0.063959391,0.01962775,0.007783418,0.138747885,0.020304569,0.009475465,0.026395939,0.003384095,0.006091371,0.002707276,0.000338409,0.004399323,0.030118443,0,0.000338409,0.005414552,0.000338409,0.003045685,0,0.000338409,0,0.000676819,0.024703892,0.000676819,0,0.000338409,0.01285956,0.007106599,0,0.000338409,0.011505922,0.001692047,0.002707276,0.023688663,0.055837563,0.004060914,0.001692047,0,0.003384095,0,0,0.002368866,0.005076142,0.105984138,0.014419611,0.022350397,0.002883922,0.000720981,0.006488825,0.028118241,0.007209805,0.01297765,0.012256669,0.005767844,0.136265321,0.261715934,0.007930786,0.043258832,0.018024513,0.038932949,0,0.004325883,0.021629416,0.000720981,0,0.004325883,0.008651766,0.009372747,0.001441961,0,0.003604903,0,0,0.002162942,0.009372747,0.000720981,0.006488825,0,0.000720981,0.000720981,0,0,0.042537851,0.007209805,0.001441961,0,0.002162942,0,0.024513338,0.005767844,0.110310022,0.000720981,0.001441961,0,0.004325883,0
RT8,0.871970765,0.023528658,0.023913322,0.061610463,0.015707142,0.001410437,0.001859213,0.308769662,0.003663004,0.000646412,0.257056669,0.039862099,0.003447533,0.01195863,0.000861883,0.071967248,0.109459168,0.003663004,0.001292825,0.003447533,0.003663004,0.002370179,0.00280112,0.005602241,0,0.000323206,0.001616031,0.024886878,0.000430942,0.004417151,0.001185089,0.001292825,0.004524887,0.002262443,0.00258565,0.002370179,0.000323206,0.000107735,0.020577462,0.00398621,0.000107735,0.000538677,0.000646412,0.004524887,0.005494505,0.003339797,0.073367809,0.003016591,0.001292825,0.000754148,0.000861883,0.002370179,0.002262443,0.04107205,0.008527671,0.010790115,0.004176819,0.001044205,0.347024017,0.055516881,0.008179603,0.005569092,0.016011138,0.000522102,0.002088409,0.062826314,0.006439262,0.129481378,0.022972503,0.011486251,0.003654716,0.005569092,0.003480682,0,0.000348068,0.002262443,0.04020188,0.000696136,0.005743126,0.001914375,0.001740341,0.000348068,0.003132614,0,0.000174034,0.000696136,0.00382875,0,0.000522102,0.000174034,0.033066481,0.006439262,0.000696136,0.000870171,0.002610512,0.000870171,0.003132614,0.005395057,0.114862513,0.004176819,0.001566307,0.001218239,0.001392273,0.00382875,0.000174034,0.003654716,0.007831535,0.093487815,0.019176988,0.018777467,0.006392329,0.001198562,0.011186576,0.021973632,0.017978426,0.012784658,0.031961646,0.001198562,0.003595685,0.262485018,0.004794247,0.049540551,0.025169796,0.00679185,0.000799041,0.036356372,0.007590891,0.003595685,0.005193767,0.002796644,0,0.012385138,0,0.000399521,0.003995206,0.001598082,0.002397123,0.002796644,0.001598082,0.003995206,0.000799041,0.00719137,0,0.003196165,0.002796644,0.000399521,0.003995206,0.004794247,0,0.001198562,0.003196165,0.001598082,0.005992809,0.00719137,0.260087895,0.004394726,0.000799041,0.002796644,0.00679185,0.008789453
RT9,0.944423092,0.012376047,0.012068568,0.029210547,0,0.000307479,0.001614267,0.378468517,0.004135539,0.001334045,0.286953042,0.032550694,0.003201708,0.010005336,0.001334045,0.066435432,0.113127001,0.002001067,0.002134472,0.004535752,0.003735326,0.002001067,0.004535752,0.004802561,0.000133404,0,0.001334045,0.00773746,0.000266809,0.001600854,0.000533618,0.002401281,0.005336179,0.001067236,0.000400213,0.003201708,0,0.000266809,0.005336179,0.00506937,0,0.00120064,0.001067236,0.009738527,0.007203842,0.004002134,0.014541089,0.001467449,0.000266809,0.001334045,0.001467449,0.000400213,0.001334045,0.046108807,0.011710173,0.01512564,0.004879239,0.002439619,0.43595999,0.053183703,0.005367163,0.005611125,0.014637717,0.001951696,0.009270554,0.052451818,0.008538668,0.157111491,0.028299585,0.010246402,0.006586972,0.005611125,0.006830934,0.000243962,0,0.001951696,0.014149793,0.000487924,0.002195657,0.000975848,0.00121981,0.003171505,0.001951696,0,0.000243962,0,0.005855087,0,0,0.000487924,0.009514516,0.009270554,0,0.001463772,0.009270554,0.00121981,0.005123201,0.007318858,0.025616004,0.002683581,0.000487924,0.002439619,0.002439619,0.000731886,0,0.002195657,0.005367163,0.12012987,0.031168831,0.026623377,0.008441558,0.006493506,0.015584416,0.037662338,0.013636364,0.014935065,0.031818182,0.005194805,0.024675325,0.36038961,0.011038961,0.068831169,0.024675325,0.01038961,0,0.003896104,0.009090909,0.003896104,0.001298701,0.005844156,0.003896104,0.001298701,0,0,0,0.001298701,0,0.000649351,0.000649351,0.003246753,0.008441558,0.005194805,0,0,0,0.000649351,0.009090909,0.005194805,0,0,0.006493506,0,0.024675325,0.013636364,0.068181818,0.001948052,0.001298701,0.006493506,0,0.001948052
RT10,0.926082709,0.023119505,0.013187887,0.035981765,0.001139694,0,0.00048844,0.368657135,0.004205214,0.001401738,0.24025792,0.056069526,0.002803476,0.012335296,0.001401738,0.073451079,0.110176619,0.005046257,0.001121391,0.002242781,0.007008691,0.004205214,0.003644519,0.006167648,0,0.000841043,0.017101205,0.015979815,0.000560695,0.001121391,0,0,0.003083824,0.000560695,0.000560695,0.006728343,0,0,0.002803476,0.005046257,0,0.000280348,0.000841043,0.008410429,0.006447996,0.004485562,0.018783291,0.004485562,0.000560695,0.000280348,0.000560695,0,0.000280348,0.043107769,0.011027569,0.019548872,0.005513784,0.001503759,0.351879699,0.09273183,0.006516291,0.005012531,0.016541353,0.001002506,0.011528822,0.06716792,0.009022556,0.139348371,0.029072682,0.013533835,0.003007519,0.011027569,0.005513784,0,0.001503759,0.030576441,0.028571429,0.001002506,0,0,0,0,0.001002506,0,0,0,0.012030075,0,0,0,0.005012531,0.009022556,0,0.001503759,0.007518797,0.001503759,0.003508772,0.00802005,0.029573935,0.00802005,0.001002506,0.000501253,0.001002506,0,0,0.000501253,0.005012531,0.113606341,0.029062087,0.030383091,0.007926024,0.003963012,0.007926024,0.062087186,0.017173052,0.01321004,0.030383091,0.002642008,0.029062087,0.328929987,0.007926024,0.06340819,0.034346103,0.003963012,0.002642008,0.035667107,0.010568032,0.003963012,0.001321004,0.001321004,0,0.003963012,0,0,0.001321004,0,0,0,0,0,0,0.002642008,0,0,0,0,0.023778071,0.007926024,0,0,0.007926024,0,0.019815059,0.009247028,0.071334214,0.007926024,0,0.001321004,0.001321004,0
RT11,0.184931341,0.636064914,0.133419241,0.015060605,4.83E-05,0,0.030475577,0.029154441,0.00039889,9.75E-05,0.020281351,0.003288628,0.000203877,0.000647089,0.000132963,0.002889738,0.008952869,0.000195013,8.86E-05,0.000522989,0.000301384,7.09E-05,0.000292519,0.000283655,9.75E-05,0.078678876,0.002340156,0.418098978,0.041679594,0.022196024,0.055605294,0.150080221,0.00046094,0.019164458,0.041041369,0.036068538,0.000780052,0.008793313,0.000904151,0.001622153,0.002490848,0.003660926,0.000381162,0.000514125,0.000576175,0.002065365,0.001710796,0.000815509,0.003829346,0.004999424,0.000177285,0,0.033364949,0.002437457,0.000529061,0.000595193,0.000245635,7.56E-05,0.018139219,0.002853148,0.000538508,0.000207845,0.000529061,6.61E-05,0.000132265,0.000878618,0.000311768,0.007161212,0.001190386,0.000510166,0.000217293,0.00026453,0.000217293,6.61E-05,0.08379941,0.000708563,0.445610687,0.04442219,0.023552642,0.059264228,0.052301413,0.107635477,0.014662535,0.003429446,0.000321215,0.004959943,0.002872043,0.033255234,0.000831381,0.00937193,0.000954198,0.001709999,0.003221601,6.61E-05,0.000198398,0.000122818,0.00026453,0.00220127,0.001672209,0.000283425,0.004062429,0.005328395,0.00018895,0,0.019669715,0.035560426,0.000330663,0.003055813,0.000665858,0.000594516,0.000225916,7.13E-05,0.000321039,0.0011058,0.000653968,0.000261587,0.000582626,8.32E-05,0.000142684,0.008121091,0.000178355,0.001379278,0.000618297,0.000142684,0.102518371,0.048893011,0.039333191,0.02716939,0.050450643,0.003020142,0.068048322,0.165953247,7.13E-05,0.002889349,0.020415686,0.055741837,0.004577775,0.008323227,0.047906114,0.065824832,0.135466457,0.018453782,0.004316187,0.009750065,0.001284155,0.000404271,0.000439942,0.000214026,0.041853939,0.0003686,7.13E-05,0.0040546,0.000249697,0.000332929,0.001926232,0.000107013,0.001296045,0.006706143,0.04336401,0
RT12,0.856318779,0.054357472,0.02742279,0.058617323,8.87E-05,0.000266241,0.002928647,0.316522793,0.003104649,0.000832955,0.237316371,0.030743601,0.002801757,0.006890807,0.001060124,0.046418295,0.116916553,0.002120248,0.001893079,0.003937604,0.003483265,0.005376344,0.004619113,0.004543389,0.00265031,0.000454339,0.004694836,0.048614266,0.006890807,0.005376344,0.00863244,0.006663638,0.005149175,0.004013327,0.003104649,0.005224898,0.000530062,7.57E-05,0.011888536,0.00863244,0.002953203,0.000832955,0.001817356,0.012872937,0.004164774,0.012039982,0.037028623,0.006057852,0.001514463,0.00408905,0.001741633,0.000454339,0.003256096,0.040795769,0.010576681,0.011206245,0.004029212,0.00088139,0.319944598,0.042306724,0.006925208,0.004658776,0.008939814,0.000251826,0.001636867,0.027449005,0.009695291,0.150843616,0.024427096,0.009443465,0.00528834,0.004784689,0.007177033,0.003903299,0.000503651,0.007302946,0.080836061,0.011458071,0.007680685,0.014354067,0.007177033,0.003273735,0.006421556,0.000251826,0,0.001133216,0.007680685,0.001007303,0.00088139,0.000125913,0.019138756,0.013724503,0,0.00264417,0.006799295,0.003777386,0.002140519,0.020020146,0.05401662,0.009443465,0.002266432,0.006799295,0.002392344,0.000755477,0.001510954,0.005414253,0.003903299,0.083490439,0.022353892,0.019391328,0.005655804,0.001885268,0.007541072,0.02558578,0.014004848,0.009964988,0.012927552,0.000538648,0.003501212,0.287368705,0.004847832,0.048747643,0.019122004,0.005117156,0.000538648,0.001077296,0.012658228,0.002962564,0.064368435,0.0067331,0.038513332,0.018583356,0.002154592,0.001077296,0.000807972,0.023969836,0.000269324,0.018044708,0.010234312,0.015351468,0.007002424,0.013735524,0.000538648,0.001077296,0.000538648,0,0.007810396,0.008349044,0.002154592,0.001077296,0.003501212,0,0.014543496,0.004578508,0.112846755,0.00538648,0.001615944,0.014543496,0.009695664,0.001615944
