,p_Proteobacteria,p_Bacteroidetes,p_Firmicutes,p_Actinobacteria,p_Cyanobacteria,p_Verrucomicrobia,p_Fusobacteria,f_Enterobacteriaceae,f_Yersiniaceae,f_Pectobacteriaceae,f_Pseudomonadaceae,f_Moraxellaceae,f_Chromatiaceae,f_Xanthomonadaceae,f_Pasteurellaceae,f_Comamonadaceae,f_Burkholderiaceae,f_Oxalobacteraceae,f_Neisseriaceae,f_Rhodobacteraceae,f_Bradyrhizobiaceae,f_Methylobacteriaceae,f_Caulobacteraceae,f_Sphingomonadaceae,f_Desulfovibrionaceae,f_Campylobacteraceae,f_Prevotellaceae,f_Bacteroidaceae,f_Porphyromonadaceae,f_Tannerellaceae,f_Rikenellaceae,f_Odoribacteraceae,f_Flavobacteriaceae,f_Ruminococcaceae,f_Lachnospiraceae,f_Clostridiaceae,f_Eubacteriaceae,f_Oscillospiraceae,f_Staphylococcaceae,f_Streptococcaceae,f_Erysipelotrichaceae,f_Peptoniphilaceae,f_Veillonellaceae,f_Micrococcaceae,f_Microbacteriaceae,f_Corynebacteriaceae,f_Propionibacteriaceae,f_Actinomycetaceae,f_Bifidobacteriaceae,f_Coriobacteriaceae,f_Leptotrichiaceae,f_Akkermansiaceae,f_Fusobacteriaceae,g_Escherichia,g_Salmonella,g_Klebsiella,g_Yersinia,g_Sodalis,g_Pseudomonas,g_Acinetobacter,g_Moraxella,g_Rheinheimera,g_Stenotrophomonas,g_Pasteurella,g_Hydrogenophaga,g_Comamonas,g_Delftia,g_Ralstonia,g_Cupriavidus,g_Paraburkholderia,g_Paracoccus,g_Bradyrhizobium,g_Brevundimonas,g_Desulfovibrio,g_Campylobacter,g_Prevotella,g_Bacteroides,g_Porphyromonas,g_Parabacteroides,g_Alistipes,g_Odoribacter,g_Butyricimonas,g_Faecalibacterium,g_Flavonifractor,g_Anaerostipes,g_Blautia,g_Clostridium,g_Hungatella,g_Eubacterium,g_Oscillibacter,g_Staphylococcus,g_Streptococcus,g_Parvimonas,g_Veillonella,g_Micrococcus,g_Rothia,g_Microcella,g_Corynebacterium,g_Cutibacterium,g_Actinomyces,g_Bifidobacterium,g_Collinsella,g_Leptotrichia,g_Akkermansia,g_Lachnoclostridium,g_Fusobacterium,g_Burkholderia,s_Escherichia coli,s_Salmonella enterica,s_Klebsiella pneumoniae,s_Yersinia pestis,s_Candidatus Sodalis pierantonius,s_Pseudomonas sp. NC02,s_Acinetobacter johnsonii,s_Moraxella osloensis,s_Rheinheimera sp. LHK132,s_Stenotrophomonas maltophilia,s_Pasteurella multocida,s_Hydrogenophaga sp. NH-16,s_Ralstonia pickettii,s_Ralstonia insidiosa,s_Cupriavidus metallidurans,s_Paraburkholderia fungorum,s_Paracoccus sp. Arc7-R13,s_Campylobacter ureolyticus,s_Bacteroides dorei,s_Bacteroides vulgatus,s_Bacteroides ovatus,s_Bacteroides uniformis,s_Bacteroides thetaiotaomicron,s_Bacteroides caccae,s_Bacteroides fragilis,s_Bacteroides clarus,s_Bacteroides caecimuris,s_Bacteroides cellulosilyticus,s_Porphyromonas asaccharolytica,s_Parabacteroides distasonis,s_Alistipes shahii,s_Alistipes finegoldii,s_Odoribacter splanchnicus,s_Butyricimonas faecalis,s_Faecalibacterium prausnitzii,s_Flavonifractor plautii,s_rectale,s_Lachnospiraceae bacterium GAM79,s_Anaerostipes hadrus,s_Clostridium botulinum,s_Clostridium saccharobutylicum,s_Hungatella hathewayi,s_Eubacterium hallii,s_Streptococcus pyogenes,s_Parvimonas micra,s_Micrococcus luteus,s_Microcella alkaliphila,s_Cutibacterium acnes,s_Actinomyces oris,s_Bifidobacterium longum,s_Collinsella aerofaciens,s_Fusobacterium nucleatum,s_Akkermansia muciniphila
RT28,0.40297861,0.381040377,0.065202578,0.015176014,0.000346484,0.002598633,0.132657304,0.128414679,0.001160991,0.000493231,0.081838463,0.004932313,0.001183755,0.001692163,0.000880228,0.012330784,0.00989498,0.000698112,0.000720877,0.000743641,0.000842287,0.000447702,0.00087264,0.00103958,0.001639046,0.002724155,0.015874461,0.338690585,0.006457537,0.088000061,0.030420992,0.009265161,0.000553937,0.016056577,0.016974747,0.003801675,0.001198932,0.003786499,0.000842287,0.014743823,0.001138226,0.004628786,0.001510047,0.002299217,0.001775633,0.001805986,0.003771323,0.002602744,0.000690524,0.002959388,0.003270503,0.003338797,0.170991926,0.009019554,0.002921828,0.003302935,0.00127036,0.00054444,0.077165283,0.004700331,0.000716846,0.001415544,0.001469988,0.000707772,0.00267683,0.0018148,0.00086203,0.008538633,0.00131573,0.001297582,0.000399256,0.000780364,0.000834808,0.00190554,0.003239417,0.016478381,0.405008847,0.007694751,0.104931718,0.036359512,0.007658455,0.003321083,0.015053763,0.003847375,0.008075859,0.0022685,0.003393675,0.000871104,0.001433692,0.004527925,0.000970918,0.017440225,0.005380881,0.000653328,0.00036296,0.001052584,0.000970918,0.002159612,0.003148677,0.001787578,0.000798512,0.003529785,0.003865523,0.003992559,0.00140647,0.204473481,0.00018148,0.013049441,0.004274358,0.00404799,0.001251681,0.000732367,0.00087884,0.001105208,0.000945419,0.002077258,0.001304944,0.001038629,0.003901517,0.00994687,0.001358207,0.001784311,0.00185089,0.000412788,0.004607252,0.004673831,0.067244571,0.029813979,0.013688598,0.03511365,0.129961784,0.066205941,0.001544628,0.006045353,0.13333067,0.010998815,0.032104289,0.046498622,0.002050627,0.011238499,0.004873567,0.02209084,0.005645881,0.002969414,0.002503362,0.011851023,0.002503362,0.00131826,0.001278313,0.001770996,0.003528675,0.007896244,0.00053263,0.001424786,0.004314305,0.000372841,0.000772314,0.005179829,0.268299178,0.005792354
RT29,0.673844822,0.205497241,0.104263608,0.013743101,0.000595174,0.001352667,0.000703387,0.263602004,0.002724796,0.00079107,0.169025226,0.009844423,0.001933726,0.005449591,0.001933726,0.023556298,0.01854619,0.000966863,0.00079107,0.000966863,0.001845829,0.000878966,0.001933726,0.010547596,0.000175793,0.000351587,0.002549002,0.263162521,0.001142656,0.010899183,0.019337259,0.015645601,0.000966863,0.017579327,0.020831502,0.008174387,0.002549002,0.002461106,0.001494243,0.095807331,0.00052738,0.000615276,0.000175793,0.002724796,0.003252175,0.002285312,0.002812692,0.001670036,0.000878966,0.003252175,0.000439483,0.002197416,0.000703173,0.028807123,0.007463664,0.007070839,0.00353542,0.001047532,0.197721618,0.012963205,0.001178473,0.002880712,0.007332722,0.002749771,0.00798743,0.00445201,0.002356946,0.021343459,0.002226005,0.002095064,0.000785649,0.001964122,0.002095064,0.000261883,0.000392824,0.003404478,0.392038759,0.001702239,0.016236742,0.028807123,0.021212518,0.002095064,0.019379337,0.00091659,0.002095064,0.003928244,0.011522849,0.000392824,0.003797303,0.003666361,0.001964122,0.142464318,0,0.000261883,0.001047532,0.000392824,0.002095064,0.003404478,0.00353542,0.002356946,0.00091659,0.004844834,0.000261883,0.003273537,0.001440356,0.001047532,0.000785649,0.051588249,0.013613566,0.008836876,0.003821352,0.001671841,0.001671841,0.005970862,0.001910676,0.005254359,0.012180559,0.005015524,0.014091235,0.028660139,0.004060186,0.003582517,0.003582517,0.000716503,0.000238834,0.08621925,0.141628851,0.03033198,0.102221161,0.037974684,0.081920229,0.058753284,0.028898973,0.006209697,0.025077621,0.003104848,0.005254359,0.043229042,0.004537855,0.038691187,0.003821352,0.035347504,0.001671841,0.0207786,0.012419393,0.003821352,0.008120373,0.004060186,0.000716503,0.006209697,0.012180559,0,0.001910676,0.003821352,0.006209697,0.001671841,0.000477669,0.008836876,0.001433007,0.005970862
RT30,0.740104926,0.079830953,0.09230545,0.085048091,0.00043719,0,0.00227339,0.328798989,0.002225032,0.001314791,0.178912769,0.015828066,0.004197219,0.002022756,0.00182048,0.029835651,0.024475348,0.000758534,0.000303413,0.001618205,0.002477876,0.001112516,0.00182048,0.003185841,0.000303413,5.06E-05,0.00091024,0.097446271,0.000101138,0.019620733,0.011681416,0.000202276,0.001466498,0.04505689,0.035954488,0.009001264,0.006675095,0.009304678,0.000657396,0.016384324,0.000505689,0.000353982,0.003337547,0.005613148,0.003489254,0.00323641,0.00369153,0.002983565,0.091833123,0.025486726,0.000353982,0,0.003590392,0.030476511,0.011618118,0.012965146,0.00336757,0.001852164,0.237161138,0.02155245,0.003115003,0.006987708,0.002357299,0.002020542,0.008166358,0.009429197,0.004209463,0.027698266,0.005472302,0.003956895,0.001599596,0.003030813,0.002188921,0.000505136,8.42E-05,0.001515407,0.162232699,0.000168379,0.032328675,0.019447718,0.000252568,8.42E-05,0.058174777,0.007324465,0.005977437,0.009345008,0.014143795,0.000252568,0.011112982,0.015490823,0.001010271,0.026435427,0.000336757,0.005135545,0.001936353,0.003115003,0.003199192,0.005388112,0.005219734,0.003872706,0.152803502,0.042431386,0.000589325,0,0.003199192,0.005977437,0.001683785,0.061398919,0.024071167,0.022326879,0.004709576,0.003663004,0.004884005,0.007151579,0.006105006,0.014477586,0.003488575,0.00418629,0.016570731,0.046223618,0.005058434,0.010465725,0.008198151,0.001918716,0,0.020408163,0.048840049,0.042386185,0.026862027,0.012733298,0,0.029129601,0.06261992,0.00418629,0.023373452,0,0.01255887,0.032094889,0.004535147,0.000523286,0.000174429,0.120530263,0.015175301,0.017966161,0.035409035,0.012384441,0.015698587,0.00837258,0.000523286,0.021280307,0.013779871,0.000697715,0.004011861,0.006628292,0.00976801,0.000872144,0.052503053,0.087912088,0.01116344,0
RT31,0.853207882,0.073123338,0.032692439,0.037567328,0.000306811,3.41E-05,0.003068112,0.386346104,0.003857033,0.001542813,0.238300334,0.027384932,0.009064027,0.004949859,0.001864232,0.032270507,0.031691952,0.001349961,0.001607097,0.004821291,0.001671381,0.001349961,0.002764207,0.002442787,0.000128568,0.000449987,0.00546413,0.099254307,0,0.014978143,0.005592697,0.004242736,0.002892774,0.008999743,0.016263821,0.007971201,0.001928516,0.00115711,0.002635639,0.010156853,0.000514271,0.000385703,0.0019928,0.010928259,0.006364104,0.006556956,0.012149653,0.004435588,0.004049884,0.01144253,0.001414245,0,0.004371304,0.043363995,0.013140604,0.015410345,0.006092462,0.002389201,0.349420619,0.041333174,0.006092462,0.016843866,0.005853542,0.003344881,0.006570302,0.009437343,0.005973002,0.044319675,0.006450842,0.005017322,0.005495162,0.002269741,0.003344881,0,0.00047784,0.006809222,0.184446303,0,0.026161749,0.010393024,0.003822721,0.004061641,0.013260065,0.00095568,0.006689762,0.003105961,0.014454665,0.00035838,0.003583801,0.002150281,0.004658942,0.018635766,0.00011946,0.003344881,0.006809222,0.007645443,0.006689762,0.012184924,0.018157926,0.007764903,0.007525983,0.021263887,0.002508661,0,0.00071676,0.008123283,0.00095568,0.087714988,0.026781327,0.027272727,0.01007371,0.004176904,0.005651106,0.00982801,0.012039312,0.034643735,0.009090909,0.006879607,0.013513514,0.076167076,0.00982801,0.011793612,0.009336609,0.006879607,0,0.041769042,0.115479115,0.022604423,0.065110565,0.009090909,0.016953317,0.025552826,0.027518428,0.000982801,0.001474201,0,0.010810811,0.011547912,0.004914005,0.007862408,0.008353808,0.027272727,0.001965602,0.030712531,0.000737101,0.013759214,0.017690418,0.010565111,0.000737101,0.007371007,0.021621622,0.0002457,0.014004914,0.013759214,0.034643735,0.005159705,0.009336609,0.043734644,0.014987715,0
RT32,0.923173836,0.021931967,0.020929216,0.028102743,0.001285578,0.004088139,0.00048852,0.446707434,0.004043059,0.001010765,0.283367868,0.023197049,0.00313337,0.004346288,0.003335523,0.038156365,0.041896194,0.002072068,0.001212918,0.005761358,0.004548441,0.004144135,0.00313337,0.002526912,0,0.000101076,0.001111841,0.013645323,0.000606459,0.01399909,0.008642038,0.001313994,0.001566685,0.004144135,0.002779603,0.008540961,0.006216203,0.001010765,0.002223682,0.007883964,0.000101076,0.000303229,0.000404306,0.003891444,0.005811897,0.00399252,0.006317279,0.002072068,0.015212008,0.006620508,0.000555921,0.007934502,0.000404306,0.055705956,0.017180342,0.019575177,0.007080383,0.001770096,0.463660975,0.041024573,0.004789671,0.00635152,0.007705123,0.005726781,0.010828821,0.012911287,0.005622657,0.063411079,0.009371095,0.009683465,0.003852561,0.007913369,0.004477301,0,0.000208247,0.002290712,0.028113286,0.001249479,0.028633903,0.017805081,0.002082466,0.00062474,0.006872137,0.001041233,0.000208247,0.001457726,0.017284465,0.000104123,0.012807164,0.002082466,0.004581424,0.016034985,0,0.000728863,0.002707205,0.00062474,0.006455643,0.008225739,0.010828821,0.003852561,0.031341108,0.01364015,0.001041233,0.016347355,0.000104123,0.000832986,0.001145356,0.146749929,0.046267386,0.0422935,0.013624752,0.004825433,0.013908601,0.015327846,0.012205507,0.017314789,0.01703094,0.015611695,0.029520295,0.142208345,0.01419245,0.022991768,0.024978711,0.00283849,0,0.000567698,0.026114107,0.001135396,0.020153278,0.002554641,0,0.010218564,0,0,0.003122339,0.003406188,0.015327846,0.017882487,0.022991768,0.00567698,0.001703094,0.018734033,0.00283849,0.001703094,0,0.000567698,0.034061879,0.012773205,0.000283849,0.03377803,0.029520295,0,0.007380074,0.017598638,0.025546409,0.001419245,0.018166336,0.037184218,0.001135396,0.044564292
RT33,0.89379156,0.011093158,0.062364054,0.027624138,0.000248586,0,0.004878504,0.443026152,0.004109589,0.00124533,0.251681196,0.017808219,0.002366127,0.008530511,0.004420922,0.036176837,0.031382316,0.00249066,0.000747198,0.005354919,0.002988792,0.005354919,0.005417186,0.007098381,0,0.000933998,0.002179328,0.013636364,0,0.000622665,0.000373599,6.23E-05,0.001867995,0.000311333,0.001307597,0.007596513,0.000373599,0,0.001556663,0.101743462,0,0.000373599,0.000373599,0.003611457,0.014072229,0.003113325,0.004296389,0.001058531,0.000498132,6.23E-05,0.000498132,0,0.009277709,0.058130602,0.016389245,0.017797695,0.007426376,0.002304738,0.412035851,0.028681178,0.004865557,0.004737516,0.013444302,0.004865557,0.012548015,0.014212548,0.004993598,0.047119078,0.006786172,0.007298335,0.007426376,0.005505762,0.007810499,0,0.000384123,0.004481434,0.028040973,0,0.00128041,0.000768246,0,0.000128041,0.000128041,0.000512164,0.001792574,0,0.014340589,0.00128041,0.000768246,0,0.003072983,0.208962868,0.000640205,0.000768246,0.002176697,0.00128041,0.006402049,0.006402049,0.007682458,0.002048656,0.000896287,0.000128041,0.000896287,0,0.000128041,0.019078105,0.001152369,0.208770257,0.061010486,0.052907531,0.017159199,0.008102955,0.017635844,0.019065777,0.01620591,0.017635844,0.044327931,0.018112488,0.046234509,0.142516683,0.016682555,0.022402288,0.026215443,0.005243089,0,0.021925643,0.002383222,0.002859867,0.002859867,0.034318398,0.004766444,0.006673022,0.001429933,0.001906578,0.003336511,0,0.001429933,0,0.000953289,0,0.000476644,0.000476644,0.001906578,0.001429933,0,0.006673022,0.040514776,0.012869399,0.004766444,0.001429933,0.035748332,0.002383222,0.008102955,0.023832221,0.025738799,0.003813155,0.002859867,0.000476644,0.001429933,0
RT34,0.902835863,0.011231927,0.05082248,0.023957462,0.00045804,0.002708408,0.007985821,0.45436863,0.003462227,0.001556057,0.233992064,0.026025053,0.005485101,0.006263129,0.001945071,0.032638295,0.031665759,0.001478254,0.001011437,0.019800825,0.003073212,0.001128141,0.003773438,0.004707072,3.89E-05,0.000350113,0.001594958,0.01065899,0.000427916,0.001283747,0.001439353,0.000583521,0.002956508,0.000155606,0.000233409,0.006068622,0.000155606,0.000155606,0.013265386,0.069439041,0.000311211,0.001011437,0.001244846,0.004512565,0.00381234,0.006846651,0.016766514,0.00245079,0.000505719,0.00054462,0.00054462,0.005290594,0.014977048,0.057985099,0.015468092,0.018626498,0.006316812,0.002672498,0.386135407,0.045999352,0.004778102,0.011337868,0.010609006,0.003077421,0.010366051,0.010447036,0.004940071,0.049319728,0.006640752,0.006640752,0.016520894,0.00526401,0.005992873,8.10E-05,0.000728863,0.003320376,0.022189828,0.000890833,0.002591513,0.002996437,0.000242954,0.000971817,0,8.10E-05,0,0.000242954,0.012228701,0.000404924,0.000323939,0.000323939,0.025753158,0.14399093,0.000890833,0.002186589,0.002834467,0.00170068,0.004373178,0.01425332,0.025753158,0.004778102,0.000890833,0.001133787,0.000971817,0.011013929,0,0.031179138,0.001538711,0.173630223,0.047785839,0.045283963,0.014260696,0.007505629,0.014010508,0.010007506,0.01376032,0.03502627,0.02651989,0.00950713,0.032024018,0.118588942,0.014010508,0.019764824,0.019764824,0.014761071,0.001501126,0.011758819,0.000250188,0.009757318,0.001751313,0.003002252,0,0.039029272,0,0.001000751,0.000250188,0.002752064,0.003002252,0.00425319,0.002752064,0.000750563,0.003002252,0,0.000250188,0.000250188,0.000250188,0,0.025769327,0.008756567,0.001250938,0.000250188,0.037277958,0.002752064,0.008756567,0.013510133,0.071553665,0.003002252,0.002752064,0.003502627,0.085063798,0.034025519
RT35,0.93128925,0.03874215,0.013852974,0.0124215,0.000415589,0,0.003278537,0.476038937,0.006177462,0.001591164,0.257487832,0.038094347,0.003650318,0.006177462,0.000280794,0.031916885,0.03528641,0.002339948,0.000561587,0.003650318,0.003837514,0.00177836,0.002901535,0.002339948,0.000374392,9.36E-05,0.000935979,0.061868214,9.36E-05,0.004586297,0.002059154,0.002714339,0.003650318,0.003837514,0.005615874,0.005428678,0.000561587,0.00046799,0.001029577,0.00580307,0.000187196,0.000280794,0.000655185,0.003650318,0.003088731,0.004492699,0.005709472,0.001216773,0.000280794,0.000561587,0.00046799,0,0.006177462,0.05765011,0.021145023,0.027727907,0.010771993,0.003191702,0.451027329,0.068621584,0.006582885,0.007779773,0.003790146,0,0.00299222,0.012168362,0.004189108,0.054657889,0.006981847,0.007979254,0.001994813,0.005186515,0.005585478,0.000797925,0.000199481,0.001994813,0.131857171,0.000199481,0.009774586,0.00438859,0.003590664,0.002194295,0.007181329,0.000997407,0,0.000598444,0.011370437,0.000199481,0.001196888,0.000997407,0.002194295,0.012367844,0.000199481,0.001196888,0.002593258,0.000797925,0.002792739,0.009575105,0.009974067,0.002393776,0.000398963,0.001196888,0.000997407,0,0.000199481,0.013165769,0.002393776,0.140271493,0.053293112,0.059326295,0.017094017,0.007038713,0.011060835,0.017596782,0.015585721,0.019607843,0.004524887,0,0.007038713,0.111111111,0.012066365,0.016591252,0.020110608,0.003016591,0,0.025641026,0.022624434,0.010558069,0.080945199,0.002513826,0.004524887,0.134238311,0.006033183,0.00100553,0.006033183,0,0.005530417,0.002513826,0.003519356,0.009049774,0.005530417,0.018099548,0.002513826,0.000502765,0.019607843,0,0.010055304,0.018099548,0.000502765,0.00100553,0.024635495,0.000502765,0.006535948,0.007038713,0.022121669,0.00100553,0.00100553,0.003016591,0.028154852,0
RT36,0.920383836,0.030430679,0.017671118,0.028927498,0.000734112,5.24E-05,0.001800322,0.451185372,0.004004394,0.002019916,0.255607924,0.044792516,0.005351005,0.004784011,0.000531557,0.035791488,0.0346575,0.001700982,0.001275736,0.007335483,0.003331089,0.001736419,0.003295652,0.005351005,7.09E-05,0.000744179,0.002019916,0.047273114,0.005811687,0.000673305,3.54E-05,0.001630107,0.001488359,0.000708742,0.000425245,0.005811687,3.54E-05,0.000212623,0.003012155,0.010879195,7.09E-05,0.004713137,0.003862646,0.012615614,0.00528013,0.010772884,0.012154931,0.002480598,0.000354371,0.000354371,0.000815054,0.000106311,0.002834969,0.068827709,0.018058022,0.023534636,0.007844879,0.003626406,0.411042037,0.038410302,0.043294849,0.011175252,0.005772647,0.00044405,0.009695086,0.010435169,0.007030787,0.055432208,0.005698638,0.007696862,0.009621078,0.005106572,0.005254589,0.000148017,0.001332149,0.003922439,0.098727057,0.012137359,0.000962108,7.40E-05,7.40E-05,0.003330373,7.40E-05,0.001406157,7.40E-05,7.40E-05,0.011545293,0.000592066,7.40E-05,0.00044405,0.006216696,0.02249852,0.007030787,0.007992895,0.010139136,0.001850207,0.006290705,0.02249852,0.018576081,0.003848431,0.000592066,0.000666075,0.001702191,0.000222025,0.000148017,0.005920663,0.000814091,0.151356818,0.041125906,0.043822687,0.012135513,0.008258891,0.010112928,0.00977583,0.090679252,0.025450868,0.00556211,0.001011293,0.022079892,0.099106691,0.013652452,0.011966964,0.017023428,0.007247598,0.002022586,0,0.000674195,0.00556211,0.002191134,0.000674195,0.002022586,0.20832631,0,0.000337098,0.001179842,0.027304905,0.000505646,0,0,0.000168549,0.007584696,0.000168549,0.003202427,0,0.000168549,0.000168549,0.012135513,0.01398955,0.00134839,0,0.031012978,0.016012136,0.023091185,0.014326648,0.039946064,0.002022586,0.000842744,0.001516939,0.010618574,0.000505646
RT37,0.79269073,0.170348903,0.018969476,0.013399074,0.000376378,0.000489292,0.003726147,0.407892959,0.002973375,0.001081227,0.155967023,0.011825922,0.00756859,0.002230031,0.000675767,0.01986755,0.025408839,0.001148804,0.000473037,0.001283957,0.002297608,0.001419111,0.002432761,0.001959724,0.002905798,6.76E-05,0.00101365,0.282403027,0.001148804,0.005541289,0.003851872,0.005541289,0.000675767,0.004933099,0.004730369,0.004460062,0.000675767,0.000878497,0.001351534,0.006825247,0.00081092,0.002770645,0.000473037,0.003378835,0.002027301,0.003716718,0.004189755,0.00101365,0.000540614,6.76E-05,0.00040546,0.00081092,0.006284633,0.044175745,0.013528074,0.015323836,0.005028134,0.001676045,0.218005507,0.014006944,0.005028134,0.013408356,0.002873219,0.000239435,0.002633784,0.006704178,0.002394349,0.033760326,0.004070394,0.005387286,0.001197175,0.003112654,0.002992937,0.005147851,0,0.001795762,0.500299294,0.002035197,0.009577397,0.006823896,0.00095774,0.008859093,0.003232372,0.005147851,0.000239435,0.002154914,0.006584461,0.001197175,0.001197175,0.001556327,0.002154914,0.012091464,0,0.000718305,0.001197175,0.00047887,0.002394349,0.006584461,0.005387286,0.001197175,0.000718305,0.000119717,0.000359152,0.00143661,0.000838022,0.011133724,0.000838022,0.065885798,0.02068082,0.019216691,0.004575403,0.002379209,0.003660322,0.004575403,0.00750366,0.020497804,0.001830161,0.000366032,0.004026354,0.04227672,0.005490483,0.004941435,0.007869693,0.000732064,0,0.00420937,0.006222548,0.000915081,0.069912152,0.554538799,0.000366032,0.010980966,0.007137628,0.000366032,0.025073206,0.002745242,0.002562225,0.009150805,0.000183016,0.001464129,0.013543192,0.004941435,0.007869693,0.000732064,0,0.000366032,0.00420937,0.005490483,0.001830161,0.001830161,0.013360176,0,0.001830161,0.003660322,0.007869693,0.000732064,0.000549048,0.000183016,0.016471449,0.002196193
RT38,0.957572596,0.01051991,0.014171448,0.015823335,0.000434707,8.69E-05,0.001391062,0.43540096,0.003427005,0.001199452,0.291466758,0.062028787,0.002056203,0.002570254,0.000856751,0.037183002,0.035298149,0.003427005,0.001028101,0.002056203,0.002741604,0.001542152,0.043694311,0.005825908,0,0.0003427,0.009595613,0.008396162,0,0.000685401,0.00017135,0,0.000514051,0.00017135,0.006168609,0.002912954,0.000856751,0,0.001713502,0.009424263,0.00017135,0.000514051,0.0003427,0.002912954,0.004455106,0.004797807,0.008738862,0.001884853,0.000685401,0,0.000514051,0,0.002227553,0.068005638,0.017970402,0.021141649,0.006342495,0.002466526,0.470049331,0.108174771,0.005990134,0.00422833,0.003171247,0.000704722,0.002114165,0.015151515,0.006694856,0.055320648,0.006694856,0.007047216,0.002114165,0.00422833,0.065186751,0,0.000352361,0.019732206,0.01726568,0,0.001409443,0.000352361,0,0,0.000352361,0,0.00880902,0.001409443,0.005990134,0,0.001761804,0,0.003523608,0.019379845,0,0.000704722,0.001761804,0.000704722,0.006342495,0.009866103,0.015503876,0.003875969,0.001409443,0,0.001057082,0,0,0.004580691,0.001057082,0.2436751,0.067909454,0.058588549,0.017310253,0.009320905,0.018641811,0.025299601,0.021304927,0.015978695,0.00665779,0.002663116,0.007989348,0.171770972,0.007989348,0.022636485,0.026631158,0.00665779,0,0.018641811,0.00665779,0,0.00665779,0.011984021,0.002663116,0.005326232,0,0,0,0,0.002663116,0.001331558,0,0,0,0.001331558,0,0.001331558,0.005326232,0.033288948,0.007989348,0.014647137,0,0.00665779,0.037283622,0,0.00665779,0.023968043,0.054593875,0.003994674,0.002663116,0,0.013315579,0
RT39,0.433312005,0.224289929,0.10858128,0.019942412,0.00035548,0.171127937,0.042390957,0.144639969,0.001375914,0.000748304,0.086465349,0.009896927,0.004320854,0.001013832,0.000555193,0.010934898,0.011007314,0.000772443,0.00041036,0.00251044,0.001110387,0.000482777,0.001231081,0.001013832,0.001086248,0.002124219,0.003862215,0.211021797,0.010765926,0.01025901,0.03097014,0.024597485,0.001496608,0.041036039,0.019600743,0.005938156,0.000724165,0.010524537,0.001206942,0.00837618,0.001544886,0.022642238,0.00251044,0.003500133,0.00188283,0.005986434,0.003282883,0.001931108,0.002462162,0.002631134,0.000893137,0.232408816,0.056243513,0.009451965,0.002951875,0.002683523,0.001490846,0.000834874,0.085008051,0.010346473,0.001043592,0.005247779,0.000685789,2.98E-05,0.001133043,0.002146819,0.000954142,0.009660683,0.001610114,0.001431212,0.001818832,0.001103226,0.001133043,0.00116286,0.002474805,0.004204186,0.26065955,0.013298348,0.012463474,0.038165663,0.007424414,0.022839764,0.041833144,0.008110203,0.000536705,0.003518397,0.006440456,0.000566522,0.000894508,0.013000179,0.001461029,0.010107937,0.027610472,0.002176635,0.000715606,0.001013775,0.001431212,0.007394597,0.003250045,0.001699565,0.003041326,0.003011509,0.00077524,0.287077345,0.001192677,0.069473433,0.000208718,0.012180653,0.003875662,0.002966068,0.00146326,0.001107332,0.001384165,0.001344618,0.001225975,0.006960373,0.000672309,3.95E-05,0.001225975,0.010796488,0.000790952,0.001937831,0.001779641,0.00146326,0.000949142,0.006248517,0.007276754,0.002412402,0.038321601,0.06671676,0.054140631,0.083880408,0.000395476,0.000474571,0.000949142,0.017480028,0.004033853,0.007949063,0.012576129,0.009847346,0.030293443,0.055485249,0.010756941,0.001740093,0.010203275,0.000711856,0.001621451,0.001028237,0.000751404,0.000553666,0.002649688,0.036621055,0.000949142,0.001898284,0.004033853,0.000276833,0.002531045,0.003994305,0.088349284,0.380684964
RT40,0.833429961,0.082175897,0.036374178,0.036222934,0.000428525,0.010057725,0.001310781,0.406070511,0.003222041,0.001587672,0.218304926,0.012000934,0.002661686,0.004529535,0.001027317,0.02783096,0.028064441,0.000513659,0.000653747,0.001307495,0.002148027,0.001400887,0.001914546,0.002521597,0,9.34E-05,0.117207565,0.01900537,9.34E-05,0.003175344,0.001214102,0.005790334,0.002101331,0.010833528,0.02708382,0.003782396,0.002848471,0.000513659,0.001681065,0.008732197,0.00112071,0.000186785,0.000700444,0.008685501,0.004202662,0.002941863,0.007518095,0.00186785,0.02334812,0.00845202,0.000933925,0.0186318,0.00149428,0.045559914,0.013819544,0.015156919,0.005706134,0.002763909,0.323555635,0.016494294,0.004814551,0.005082026,0.004814551,0.000356633,0.0021398,0.01132311,0.003922967,0.038159772,0.006954351,0.005973609,0.001515692,0.003566334,0.00267475,0,0.000178317,0.222806705,0.036287447,0.000178317,0.005795292,0.002318117,0.001783167,0.00918331,0.018812411,0.000445792,0.014800285,0.002318117,0.007221826,0,0.005438659,0.000980742,0.003031384,0.016583452,0.000178317,0.001248217,0.004368759,0.006062767,0.004636234,0.005616976,0.011233951,0.002585592,0.043955064,0.01613766,0.001694009,0.03557418,0.000980742,0.002853067,0.000356633,0.123481279,0.038432928,0.028266799,0.012397719,0.006942723,0.008182494,0.012149764,0.012645673,0.014133399,0.005454996,0.000991818,0.005950905,0.086536077,0.010414084,0.017604761,0.01586908,0.001983635,0,0.005702951,0.022067939,0.002231589,0.032234069,0.011653856,0.004463179,0.007190677,0,0.000991818,0.003471361,0.000495909,0.004463179,0.004215224,0.000495909,0.004959088,0.025539301,0.052318373,0.001239772,0.074882222,0.002479544,0.041160426,0.005454996,0.010414084,0,0.014381354,0.030498388,0.000495909,0.012149764,0.012893628,0.029010662,0.001735681,0.028762708,0.044879742,0.006694768,0.098933796
RT20,0.778245939,0.158235998,0.032047082,0.019564874,0.000576102,5.65E-05,0.011273524,0.360768586,0.003751147,0.001017598,0.1833473,0.017378986,0.00171595,0.001616186,0.000937787,0.026876571,0.022387166,0.001177222,0.001476515,0.002035197,0.002015244,0.000877928,0.002294585,0.001995291,0.000937787,0.001356798,0.003052795,0.25757213,0.004509358,0.007641965,9.98E-05,0.000259388,0.002593878,0.008080929,0.012889581,0.004649028,0.000119717,7.98E-05,0.00281336,0.011532783,0.001257033,0.000219482,0.001356798,0.00582625,0.003531665,0.004988228,0.005287521,0.004429546,0.000498823,0.002793408,0.000917834,5.99E-05,0.018975218,0.036520969,0.011889756,0.011276531,0.005791572,0.001669335,0.246141791,0.026300548,0.001907812,0.002929854,0.001396791,0.000136272,0.002555105,0.007290567,0.003236466,0.027663271,0.004122236,0.003815624,0.001703403,0.002759514,0.00299799,0.001498995,0.002316629,0.004633257,0.43978469,0.007699383,0.0121623,0.00017034,0.000408817,3.41E-05,0.00987974,0.003917828,0.000442885,0.002146288,0.007086158,0.000783566,0.000204408,0.000136272,0.004394781,0.019384731,6.81E-05,0.002044084,0.002282561,0.003985964,0.003032058,0.008517017,0.007494975,0.007018022,0.000613225,0.004701393,0.001430859,0.000102204,0.006234456,0.032398733,0.00088577,0.060383001,0.020070159,0.014951981,0.006843407,0.002645351,0.004543102,0.005233193,0.002990396,0.004945655,0.001380183,0.00023003,0.004313071,0.036632354,0.005865777,0.006613376,0.006325838,0.001495198,0.003162919,0.082753465,0.291736155,0.004140549,0.007303468,0.014951981,0.005923285,0.245442521,0.00120766,0.000402553,0.000632584,0.012939214,0.002932889,0.00023003,5.75E-05,0.000690091,5.75E-05,0.01667721,0.006613376,0.000345046,5.75E-05,0.000747599,0.004255564,0.005693254,0.001322675,0.000287538,0.019495083,0.000115015,0.003853011,0.005118178,0.012134108,0.003220427,0.000690091,0.007936052,0.051239289,0.000172523
