Tumour_number,B.cells.naive,B.cells.memory,Plasma.cells,T.cells.CD8,T.cells.CD4.naive,T.cells.CD4.memory.resting,T.cells.CD4.memory.activated,T.cells.follicular.helper,T.cells.regulatory.(Tregs),NK.cells.resting,NK.cells.activated,Monocytes,Macrophages.M0,Macrophages.M1,Macrophages.M2,Dendritic.cells.resting,Dendritic.cells.activated,Mast.cells.resting,Mast.cells.activated,Eosinophils,Neutrophils
RT10,0,0.196594767,0.029135674,0,0,0.431276087,0,0.007947054,0,0.140667837,0,0.010623095,0.05466678,0,0.015882081,0,0.053523319,0,0.059683305,0,0
RT11,0.122690755,0,0.080352391,0.076372322,0,0.370760725,0,0,0,0.014141691,0.05532405,0.005396923,0.10482065,0.009446669,0.067864321,0,0.028464819,0.022536024,0,0,0.04182866
RT12,0,0.180047831,0,0,0,0.486327932,0,0,0,0.099450292,0,0.00542669,0.106997316,0.020704219,0.054021357,0,0.03865655,0,0.008367814,0,0
RT18,0.170414296,0.074327128,0.017142904,0,0,0.395197563,0,0.038407189,0,0.101993027,0,0.009800128,0.015078176,0,0.053327998,0,0.06532798,0,0.049210508,0.009773103,0
RT22,0.003580473,0.022366618,0.021458516,0.200354502,0,0.250404465,0,0.060102897,0,0.019782655,0,0.082837917,0.069348447,0.050864748,0.146095683,0,0.00488654,0.021254715,0,0.046661825,0
RT24,0.171989899,0.26295133,0.028099822,0,0,0.242394784,0,0.077620934,0,0.083596995,0,0.003726301,0.06061815,0.006832392,0.026993303,0,0.017570857,0,0.017605235,0,0
RT25,0.157645876,0.22091762,0.101026335,0,0,0.225517539,0,0.053285169,0,0.07439784,0,0.0001,0.056203671,0.001868982,0.064017306,0,0.036615659,0,0.008380813,0,0
RT26,0.145049858,0,0.0002,0.141267608,0,0.27330678,0,0.059265918,0,0.191868455,0,0.073513812,0.013970723,0,0,0,0.047043248,0.052555249,0,0.001926164,0
RT28,0,0,0.084583645,0.017155944,0,0.230138449,0,0.019061956,0.071121483,0.136124009,0,0.109734736,0.080435296,0,0.022654248,0,0.049114743,0,0.138898644,0.040976849,0
RT30,0.272709761,0.10859577,0,0.022415675,0.023432034,0.351252543,0,0.024323703,0,0.104173153,0,0.032873468,0.035387119,0,0.002820905,0,0.020096056,0,0.001919813,0,0
RT31,0.024711873,0,0.419427087,0.023775434,0,0.264495949,0,0,0,0.043359621,0.00141323,0.056805942,0.0636363,0,0,0,0.039359105,0.063015458,0,0,0
RT32,0.026206318,0.179186881,0.07758133,0.041924429,0,0.323188223,0,0.015840859,0,0.126553208,0,0.076068076,0.057434824,0,0.03174907,0,0.030064257,0,0.008601188,0.005601336,0
RT33,0,0.101624191,0.030101242,0.138812537,0,0.370938182,0,0.034497367,0,0.068004837,0,0.113378876,0.0008,0,0,0,0.093950526,0.040266015,0,0.007605565,0
RT34,0.199919145,0.229923742,0,0.00992252,0,0.196116661,0,0.114034145,0,0.101593519,0,0.045048068,0.037632249,0,0.02491571,0,0.016824577,0,0.01733221,0.006737455,0
RT35,0.0003,0.134123547,0.073616342,0.040534385,0,0.411918517,0,0,0,0.087546598,0,0.022983505,0.025406431,0.003569565,0.099053312,0,0.04122009,0.032975974,0.026782075,0,0
RT36,0,0,0.121423068,0,0.001342716,0.176962802,0,0,0.001653683,0,0.033541491,0.132424815,0,0.004171991,0.426901315,0.066121597,0.014633608,0.020822914,0,0,0
RT37,0,0.037047665,0.115051751,0,0,0.303770475,0,0.085433217,0,0.063769375,0.0017688,0.19446458,0,0,0.050635357,0,0.073973686,0,0.057973361,0.016111733,0
RT38,0,0,0.184799327,0.005815446,0,0.408537074,0,0,0,0.006950708,0.013836337,0.05909593,0.046277455,0,0.067077647,0,0.016330805,0.19127927,0,0,0
RT4,0,0.123259756,0,0,0,0.275442842,0,0,0.081457029,0,0.011200725,0,0.117006857,0,0,0,0.135485631,0.256147161,0,0,0
RT8,0.072245685,0.112883596,0.019407255,0,0,0.436346721,0,0,0,0.126752083,0,0.02310152,0.045146376,0,0.052533434,0,0.062961324,0,0.042023657,0.006598349,0
RT9,0,0.034503307,0.191896241,0.034198843,0.024590224,0.352960348,0,0.052918578,0,0.137327883,0,0.060771395,0.038628807,0,0.030384706,0,0.041819668,0,0,0,0
RT14,0.006599257,0,0.256193958,0.003405676,0,0.463960426,0,0,0,0.106872474,0,0.060297705,0.010948946,0,0.0196132,0,0.02489844,0,0.047209918,0,0
RT16,0.125692408,0,0.119416121,0.021618504,0,0.477123675,0,0,0,0.065301142,0,0,0.11529791,0,0.005419916,0,0.055175993,0.014954332,0,0,0
RT17,0,0.085150107,0,0.068805609,0.066303756,0.253348143,0,0,0,0.139639841,0,0.041837451,0.103415032,0,0,0,0.128787704,0,0.109073287,0.003639069,0
RT19,0,0.078516165,0,0.092722835,0.124020308,0.225800432,0,0,0,0.05141297,0,0,0.148959621,0,0,0,0.140901525,0.065342768,0,0,0.072323376
RT20,0,0.024082715,0.056706734,0.077838153,0,0.345381287,0,0,0.005702361,0.046555382,0,0.079210637,0.074410906,0,0.07220923,0,0.058206535,0.154105013,0,0.005591047,0
RT27,0.202578861,0.143344491,0.0324438,0.038348353,0,0.295697802,0,0.041543319,0,0.089019596,0,0,0.071061396,0.001555918,0.045479218,0,0.016780924,0,0.022146324,0,0
RT29,0,0.005997141,0.045553012,0.138508884,0,0.275052783,0,0,0.052238934,0.078273606,0,0.13299796,0.079922408,0,0.036777764,0,0.037987542,0.100301462,0,0.016388504,0
RT3,0,0.002432329,0,0.130348306,0.014273473,0.197557402,0.0012644,0,0,0.1563058,0,0.305900318,0,0,0,0,0.004125818,0,0,0,0.187792154
RT15,0,0.237837156,0.056378902,0,0,0.463502158,0,0,0,0.083470681,0,0.014140396,0.041923315,0.014986974,0.062280566,0,0.025479852,0,0,0,0
RT2,0.084435147,0.015290054,0,0.068497359,0,0.453545464,0,0,0.016921082,0.074636128,0,0.075814868,0.031568112,0,0,0,0.115429123,0.051118337,0,0.012744326,0
RT21,0.053115207,0.071484104,0.069182163,0.054151081,0,0.42988634,0,0,0,0.139297931,0,0.036603058,0.014430486,0,0.003565012,0,0.017734964,0,0.075268025,0.035281629,0
RT39,0,0.109336003,0.034278502,0.028155508,0,0.198999754,0,0.212930962,0,0.179044408,0,0.103438368,0,0,0,0,0.077103234,0,0.039199182,0.0006,0.016963413
RT40,0,0.075778222,0,0,0,0.446018222,0.00618173,0,0,0.152019425,0,0.027771571,0,0.005576963,0.036566527,0,0.041233153,0,0.179906072,0.028948115,0
RT7,0,0.031640847,0.107223774,0.047354545,0,0.585473543,0,0,0,0.094013281,0,0.039211201,0.005791718,0,0.012972859,0,0.027249041,0,0.017722225,0.031346965,0
