gene,ALDH1L1,ARHGAP45,ARHGAP9,ASRGL1,ATOH1,ATP2A3,B3GALT5,BCL6,C15orf48,C1orf115,CA12,CAPN5,CASP5,CCDC68,CD24,CHGA,CREB3L1,CSF3R,CYTH4,DISP2,EDN3,EGLN3,FAM157A,FAM157B,FAM46C,FER1L6,FMNL1,G0S2,HEPACAM2,HGD,HOXB13,HOXD13,IFI44L,IL18,ITGAX,ITLN1,ITM2C,KRT19,LCP2,LGALS3,LOC100132062,LOC101928152,LOC101928465,LOC105369526,LOC107987348,LOC112268313,LOC112268321,LOC400499,LOC729737,LOC729966,LRRC26,LRRK2,LYPD8,MAOA,MCU,MEFV,MMP25,MMP28,MUC1,MX2,MYO1F,MYO1G,MYOCD,NEURL1,NLRP1,PIK3R5,PKIB,PLA2G2A,PLAC8,PLEK,POU2F2,PSTPIP1,PYY,REP15,RHOC,RIMKLA,RIMS3,RIPOR2,RNF186,SCX,SDSL,SELL,SESN2,SH2D3C,SH3TC1,SPINK1,SPINK5,SRI,SULT1A4,TAGAP,TCEA3,TFF3,TNFSF13,TPD52,TPH1,TRAF1,TTC22,VAV1,WFDC2,XDH,ZBTB7C
RT1,-2.5845433,0.56468806,0.23468661,1.25910103,-0.49897261,-0.54112579,-0.7958183,-0.76510395,0.37088949,-1.39875035,-1.21422568,0.29656282,0.20983841,0.75184016,0.13147535,-1.04606087,-0.39749331,-0.96075041,-0.11535608,-0.19693187,-0.02405606,0.91867211,-0.48675766,-0.51203196,0.33834807,-1.74496397,-0.23126997,-1.4981315,-0.51532434,0.14581088,0.94095911,-1.71111579,0.84986885,-0.59739897,-0.8280076,-3.8030275,-0.29729146,-0.09223528,-0.32442131,0.22559822,-0.14792315,0.0138556,-0.33167293,1.67553736,0.46631649,1.66929983,-0.18021746,-0.68876615,-1.17568936,0.05186755,-0.03235108,-0.78763974,-1.96928617,-0.22143713,-0.13698151,-0.70098757,-0.35380216,-1.07382706,0.38972293,-0.55700869,-0.3162793,0.01977253,-0.94240314,-1.07761782,-0.24142173,-0.2594216,-0.82456435,0.56563771,-1.24591223,-0.78863908,-0.46248226,0.1769743,-1.191315,-1.033633,-0.08625671,-0.4075057,0.413657,-0.6142317,-0.556729,0.1314672,-0.5968273,-0.8662025,-0.08472307,-0.4196856,-0.5312663,0.709973,-1.688376,0.2255681,0.267697,-0.4996421,0.4171631,0.4331314,0.3867644,0.4884245,-0.6944066,0.02996081,0.1114287,-0.2427106,-0.4768494,0.6688071,0.8301093
RT2,1.39824878,-0.82320999,-1.41820298,1.73818894,3.1843358,1.06159246,1.37302205,-0.2975723,1.25427465,1.47400686,0.77253997,0.25463128,0.51831125,0.70641339,0.93464364,-1.45152598,1.16084268,-0.85276177,-1.00537888,0.54254072,-0.18228006,1.05220351,-0.79228895,-0.18504182,0.52474209,2.20266867,-0.95540857,-0.67145293,-1.41326593,1.10365061,1.46446989,-1.93425934,-0.36916848,0.62153989,-0.76630564,1.73036199,1.11670605,0.33161829,-0.4901154,0.90048033,-0.09270584,-0.38404376,0.05178781,2.93635406,0.72979779,-0.65762628,-0.55226658,-0.98986773,-0.35273176,0.72303582,2.35777717,-0.78763974,2.37850729,1.57228408,1.11652137,-0.28572335,-0.89344778,0.84926841,1.25028333,-0.13499703,-0.93675353,-0.58004271,0.66435201,1.81208125,-1.099066,-1.06120263,-0.22812172,-0.66910676,1.31979052,-0.47166064,-1.3787643,-1.189379,-1.191315,1.822337,0.7180993,0.4903893,1.216523,-0.4895897,1.813807,-0.6202164,0.3991308,-0.7791911,0.3838698,-0.5157269,-0.4552,1.53443,0.9889024,1.398904,1.066181,-0.498136,1.269691,2.247014,0.9516975,0.9127987,0.4340587,-0.3868552,0.5985409,-1.361526,4.188553,1.014316,2.050486
RT3,1.11263496,-0.081842113,0.313149102,-0.001183336,1.320185838,1.322712518,2.192106168,-1.116945136,0.963201048,1.396787309,1.164456394,0.900356074,1.061919525,1.519478083,-0.114290886,2.224774689,0.559415758,-1.507294118,-0.843323021,1.360366661,2.632274572,0.68548955,-0.160910535,-0.159664538,1.082825243,3.196615946,-0.369608211,-2.240068847,3.295445753,1.130420851,2.115766012,2.184785961,-0.283646308,0.290098643,-1.556271653,3.670043296,1.493567237,0.954124417,-1.307248562,0.922819163,0.390852634,-0.921215249,-0.606833497,1.377317779,1.157535913,-1.163996807,-0.484213113,-0.411144413,-0.252713876,-0.250413322,1.719590621,-0.928488766,3.357601461,1.288026161,0.168672802,-0.561498893,-1.0117694,2.057079993,1.171768935,-0.670883601,-0.887181484,-0.399372682,-0.082797403,1.318385508,-0.302221924,-0.547103677,3.117726823,1.800051536,1.772070029,-1.83460764,-0.209538233,-0.1174171,3.362562,1.9686,0.5178114,0.7945638,0.08884978,-0.406945,0.2402149,0.1804167,0.07170228,-0.8969741,0.5970818,-0.897223,-0.9315986,-0.6848399,1.915144,1.392719,0.4261249,0.2871119,0.8825724,0.3045507,0.4409078,0.4829774,1.580527,-0.4578069,0.8105616,-0.3480712,1.181379,1.55123,1.409597
RT4,-2.29686122,-0.40973521,-0.33023444,-0.46556704,-3.38934436,-1.16818178,-1.4384132,0.9779388,-0.73591957,0.0957576,-0.60375316,-0.7795133,-1.23708058,-0.78096999,0.3010525,-1.85699109,-0.37058586,1.08524433,-0.19857651,-1.07399138,-0.90441478,-1.31044583,0.39756079,0.28791815,-0.70379752,-1.87849537,-0.04038291,1.56992143,-2.01940174,-1.15347211,-3.19687057,-0.54796498,1.41211969,-0.49971413,0.27127463,-2.70441521,-0.64368285,-0.33348859,0.65228268,-0.27491655,-0.27652402,0.66741923,0.04473726,-2.29475456,0.24921504,-0.61309444,-0.67181173,0.33715433,0.35514554,-0.83233487,-0.9380597,0.57089889,-2.45479398,-0.89273348,-0.16145649,0.18406046,1.02195703,-1.02253376,-1.16640654,0.77163943,-0.03656705,-0.14530722,0.37575736,-1.05699854,-0.20015039,-0.06613102,-1.2407697,-2.00661095,-0.82704371,1.04372614,0.31833804,-0.6372651,-1.191315,-1.53007,-0.04819581,0.1171808,-0.6457346,0.3238524,-0.9314225,-1.08034,-0.4168866,0.9985821,-0.3211119,0.2601649,0.4572605,1.058921,-0.6205355,-0.6259261,-0.05622963,0.5381162,-1.137467,0.06820186,-0.5773339,-0.5516655,-0.8950773,-0.06964753,-0.2793218,-0.1719416,0.5422987,-2.85142,-2.579387
RT5,1.71844013,-0.0000972,0.30229347,0.77661876,1.58046894,1.27896916,2.05349224,-0.75383711,1.64764189,1.43289538,0.62197373,0.769346,1.36825639,1.19979741,0.68460455,2.52795004,0.58014905,-0.16724997,0.42395723,0.82610031,2.36269083,0.17224038,-0.66236843,-0.74862675,1.90249289,1.75154359,0.07979689,-0.97312124,2.56045064,1.23427079,2.05830731,2.35961549,1.04138504,0.98966142,-0.39108687,4.41559927,1.65662704,0.90115555,-0.15414809,0.83971403,-0.3939758,-0.42111913,-1.11464707,1.70610926,-4.66825178,-0.6943301,-0.47114103,-0.9119447,-0.44678153,1.56556041,1.09096074,0.32339147,2.12633962,1.28737458,0.19007072,-0.44195879,0.0408083,1.59850506,0.57786626,0.03339911,0.1120547,0.25157414,1.30411192,1.00182632,0.21064639,0.21699067,1.81470408,2.18951559,1.674164,-0.2159813,0.12531793,-0.05625527,3.668497,1.045809,0.64201,0.6477242,-0.02847211,0.3604316,1.173266,-0.6417226,0.5957269,0.7492777,0.6404199,0.2168564,-0.6400726,1.255786,2.047127,1.157592,0.4812446,0.4866717,0.8418915,0.4799037,1.118987,0.6738218,1.542427,-0.1802866,0.6295507,0.4537643,1.718092,1.267723,1.07613
RT6,0.9220146,0.254069911,0.162240856,0.395915459,-0.55613102,-0.328222053,-2.993042874,0.16354238,0.747351187,-1.21642879,-1.920332941,0.915561411,-0.080648718,0.241524865,-1.113070917,0.25322211,-2.969741972,0.549157905,0.093230322,-0.756960638,0.155293609,0.008130359,0.291251131,0.554051543,0.760513208,-1.684339353,0.085505713,1.319555771,-0.026971571,-0.24460143,1.962823099,-0.430181947,1.014891242,-0.268934786,0.219617107,0.416480209,0.146870942,-0.055222973,0.484510907,0.281337225,0.328111447,0.11864494,0.959139414,-1.447456697,-4.668251783,1.344406358,-0.142117619,0.136644132,0.987046626,-0.518677308,-1.317549322,0.293794216,-1.761646803,0.465801612,0.034050302,0.179980919,0.193668328,-2.76550307,-0.917774938,0.16539104,0.112742959,0.399548152,-0.333883814,-1.234929746,-0.007102651,0.392443917,-2.19756237,-1.159313094,-0.920759551,1.034165006,-0.316740829,0.03286259,-1.191315,-0.3849375,-0.4059195,0.05873518,-0.05368353,0.1645988,-0.2612648,0.0107535,-0.5169572,0.2424601,0.2095164,0.01483369,-0.006152888,0.3890162,0.8337096,-0.06560685,-0.1143753,0.4638699,-0.5235636,0.1034982,-0.228998,0.4208887,-1.146392,0.3449198,-1.017556,-0.001072502,-1.708993,0.3234361,-3.272534
RT7,0.620909508,0.607481911,0.595641276,0.695302528,0.901115077,-0.176656467,-0.632188872,0.548713669,-0.055194907,0.043113866,-0.377058326,0.221976393,0.887692774,0.113894395,0.437783318,3.791983148,0.246272621,0.983905819,0.31637696,-0.319012226,-0.182280062,0.074359329,0.773290014,0.44336007,-0.214249292,0.47965282,0.253913012,0.297588368,1.387335826,-0.186629098,1.350777611,-1.123329127,-0.565878776,0.123117749,0.718442358,1.702255258,-0.653701394,-0.194669373,0.371398945,-0.205465333,0.642290612,0.322135133,0.820463837,1.270072248,0.521009359,1.1474839,0.383550578,0.813081006,0.008889928,0.968158282,-0.481301298,0.370021581,0.881864877,0.075772312,-0.00000184,0.529699042,0.611225829,0.132773868,0.865151217,0.412690811,0.553471857,0.505283691,-0.018541141,0.686024337,0.49029773,0.415168423,0.565491456,1.24413261,0.471211758,0.61772284,0.310051215,0.3192958,1.293592,0.005260151,0.02745149,0.2396999,0.1321779,0.5771393,0.9155997,1.136663,-0.26451,0.2622628,0.5117973,0.4419043,0.202287,0.9912881,-0.06091968,-0.05859772,0.6372744,0.3124509,0.8125155,0.1075254,-0.113664,0.1981905,2.785434,0.5030635,0.3441461,0.551789,0.9552545,1.113548,0.2863826
RT8,-1.89139612,0.7242597,0.3970844,0.42386282,-0.49897261,-0.22056147,-1.89443059,0.71804243,-1.05283128,-0.91104714,-1.010521,-0.08219656,-1.62484611,-0.33156522,-0.58958118,0.15791193,-1.47096963,0.72141608,0.01960016,-0.52300977,-0.18228006,-1.09207556,0.23565694,0.43872079,-0.41941034,-3.41894041,0.3377555,0.41317312,-1.32625456,-1.15347211,-3.44818499,-0.92265843,0.35041196,-0.67973743,0.44987134,-1.72358595,-1.16647203,-1.0181312,0.06899546,-0.8641943,0.46833322,1.1339921,2.41942293,-2.00707249,1.19650092,2.19175149,1.13047415,0.95603277,0.69765897,-2.39047949,-0.91208421,0.25852608,-2.04932888,-0.65755885,0.01938728,0.61062389,0.55576495,-1.02253376,-0.79935088,0.21817705,0.41211975,0.13288283,-0.3374271,-0.41805974,0.52613435,0.22608621,-1.59142657,0.53611527,-0.71066437,-0.24694353,0.66237697,0.548327,-1.191315,-0.4555551,-0.6182884,0.1471458,-0.2248758,0.2669876,-1.943023,0.7188822,-0.6671189,-0.1000302,-0.2700567,0.5360628,0.8297949,-2.002761,0.9176749,-0.4257034,0.1330607,0.05736949,-0.269966,-1.761709,-0.9487659,-0.4438244,-0.3197131,0.6159902,0.4538452,-0.2034899,-0.3226987,-1.3091,-1.855468
RT9,1.96895106,0.10712443,-0.51150093,0.0699512,2.12004397,1.30340166,2.07795557,-1.18766066,1.52161263,1.6659748,0.50553698,0.84609484,1.3112479,0.93467205,-0.04915961,1.57699611,0.59585745,-0.95201673,-0.30902389,1.34775689,2.29785331,0.44597427,-1.5825167,-1.33109313,1.10822314,2.06582333,-0.26351887,-1.45161149,2.69298325,1.14911298,1.76519676,1.7293023,-1.86879153,0.44673826,-0.79948195,2.20578569,1.68696663,0.18487585,-0.6181094,0.64526072,-1.08212792,-0.6070972,-0.67769301,0.61396634,1.30341049,-1.57965597,0.19568884,-0.34517226,-1.64982865,1.0107179,1.14137526,-0.52023486,2.6912343,1.05152648,0.2827725,-0.47069204,-0.87797308,1.81067811,0.6632717,-1.30602944,-0.37737489,-0.24640334,0.79237437,1.12191658,-0.38301118,-0.55695597,2.54639247,2.94316159,1.15516221,-1.37426592,-0.15115989,-0.1262577,2.679886,1.332131,0.1982752,0.3633411,-0.2050013,-0.4734659,1.033781,-0.4331779,0.6738783,-0.8363495,0.5055667,-0.2649503,-0.2358854,1.165721,1.718852,0.9799528,0.1959726,-0.6775351,0.7710157,0.7744048,0.9458308,0.3498766,1.314417,-0.5501802,0.7336935,-0.1907509,0.9402166,1.226797,0.8646304
RT10,-2.07371767,-0.06379048,0.78436882,-1.51541297,-1.30990282,-1.26070747,-0.25867969,0.66742498,-1.74393535,-1.37057947,-0.37534451,-1.17803876,-1.62479348,-1.13461712,-0.28433861,-0.67833609,-0.92358641,1.67893329,0.38322762,-1.27135081,-2.35133376,-1.20866313,0.7608988,0.3667654,-1.37096921,0.09756782,0.63735708,1.47228296,-2.42486684,-1.74125877,-1.18940252,-0.92265843,-1.08033417,0.16720704,0.67810426,-1.31812085,-2.14428989,-0.96763859,0.54403689,-0.80510902,0.67309623,0.73034314,0.36319099,-1.3139253,-0.09630751,2.51210815,0.30901753,1.16890994,0.33694231,-1.8308637,-2.62973571,0.82616818,-1.64386377,-2.08809791,-0.89986573,0.30089789,1.14968855,-1.41557635,-0.72209426,0.14501931,0.80383466,0.60695515,-0.7824124,-0.61808549,0.91273511,0.52837043,-1.59033625,-3.66483903,-0.62318287,0.34189081,0.71149085,0.1217804,-0.4981679,-0.8369226,-0.8392671,-1.038065,-0.7010847,0.7517066,0.1822277,-0.1612352,-1.0472,0.699885,-0.8641983,0.887676,0.9663055,-1.25614,-1.889047,-1.662466,-0.0723951,0.4642217,-2.700385,-2.135537,-1.959863,-1.503244,-0.5273525,0.504469,-1.540745,-0.0771962,-1.169997,-0.7441719,-0.2103121
RT11,-1.73724544,0.31469537,1.23771927,-0.6680913,-1.77990645,-0.24171281,-3.06203575,2.08230203,-0.95708976,-0.04144352,0.40322445,-0.83536175,-0.50884208,-1.43926383,-0.87619419,-1.2973753,0.25955555,2.74271448,1.81522866,-0.22028128,-1.94586865,-0.70756206,1.42759197,1.19821346,-0.41611544,-0.75635258,0.91095418,3.09121026,-1.73171966,-0.06728234,-0.97525454,1.79143408,-0.38718699,-1.17579965,3.11897152,-3.10988032,-0.32056578,-0.94741209,1.88980823,-1.97423528,0.99422027,0.45758985,-0.77388758,-1.3139253,0.44988573,0.34964364,0.03708381,3.10108939,1.19447861,-1.8308637,1.77037815,0.64345177,-3.84108835,-1.12165739,-0.71460959,1.25316067,1.46426714,-2.40882813,-1.66761671,0.76810056,1.31740296,0.72373063,0.34295378,-0.83158817,0.89756212,2.52504483,-0.17875587,-1.2444709,-1.43680956,3.32616917,0.34555776,1.016585,-1.191315,-1.124605,-0.5242756,0.6545688,-0.5716266,0.746777,-1.104694,0.5644217,-0.3214153,1.783619,0.2423333,0.8535996,0.5753301,0.2740318,-1.090539,-1.168443,-0.4914375,1.739378,-1.137467,-1.406702,-0.6154326,-0.0454097,-0.2590885,-0.07967268,-1.066419,1.247945,-0.2537059,-0.9051023,-2.17388
RT12,2.85787441,-0.42952146,-0.47374137,-0.18415458,0.88732175,0.13086947,0.23644049,-0.60371037,-0.23744397,-2.55620314,0.63876737,-0.18432605,-1.47687993,-0.29165767,0.53201198,-2.55013827,0.98095352,-1.11198138,-0.22792459,0.09111182,-0.10004196,0.49359212,-0.37586915,-0.43665039,0.20368258,0.96724839,-0.16369319,-1.15826368,0.17782284,-0.01848027,-0.08582745,-0.92256753,1.52168324,-0.63407855,-0.75541438,1.33863606,0.4278075,0.30890492,-0.26626539,0.60754155,-0.62524447,-0.02745738,-0.936092,1.0133524,0.33639227,-0.60826346,-0.62529171,-1.21640889,-0.61758106,1.27947196,0.88818595,-0.14693903,1.27988307,0.22302209,0.26790888,-0.80651257,-0.80741886,1.20479154,0.30526676,0.35285502,-0.56110365,-0.3123613,-0.87523137,0.52391812,-0.07610013,-0.33579458,-0.73836612,-0.16078426,-0.42947063,-0.3813738,-0.37112379,0.02505713,-1.191315,1.077897,0.4275169,-0.603529,0.7520322,-0.4950416,-0.3461643,-0.1440263,0.6802441,-0.1286035,-0.04059827,-0.6249262,-0.4115794,-0.890388,-1.253058,0.2684514,-0.07042079,-0.4267091,0.6684791,1.251837,0.5359749,0.3361412,-1.146392,-0.02335425,0.2227839,0.3413654,-3.654903,-0.01780127,1.107929
RT13,0.16699202,0.24402324,0.42485798,-1.07868689,0.01185302,-0.02262905,0.44737309,0.54760143,0.4717501,0.74634517,0.50020856,-0.30586035,-0.04749651,-0.72579738,0.67658811,-0.60422812,0.68338693,-0.62177505,0.82720258,-0.03145994,-1.94586865,1.33214861,-0.52230838,-0.66569714,1.44674097,-0.96220463,0.6752528,0.1891489,-0.22764227,-0.20079945,-1.54394754,0.17595386,1.60467194,0.48640212,0.37676743,-3.8030275,-0.16480704,0.52269159,0.70605318,0.06062566,-0.4655269,1.00550843,-0.44816814,1.36880709,-4.66825178,-1.81818964,0.06025087,-0.93725033,-0.65494526,0.42791877,-1.53112342,0.68429478,1.42418917,-0.61518907,0.11106525,-0.09683189,-0.50069249,0.47597259,0.13445622,0.66206902,0.30760218,0.95116817,0.56895785,-0.47148202,0.76497363,0.52836708,0.99670651,-1.75529653,0.72178852,0.35564741,0.74062668,0.5630922,-1.191315,-0.4314575,0.5917167,-0.05549686,0.697331,-0.09120777,0.9981207,-1.306296,1.317333,0.0067378,0.09697172,0.2699366,0.336437,1.299442,0.0246025,0.02056955,0.2102588,0.6646187,-0.7288319,0.4410533,1.209963,-0.0208353,-0.4532445,0.6602247,0.1008779,0.4130808,-2.40214,-0.00083915,0.3417531
RT15,0.443978799,-0.117631939,-0.425539273,-0.117260342,0.873335513,0.783358329,1.682275072,-1.623762739,0.443051935,-0.36913093,-0.359105458,0.374631194,0.979790997,0.161907237,-0.160362255,1.929633077,0.136338359,-1.671597169,-0.875317622,0.53835871,1.807553227,0.324832702,-0.904391958,-1.10334697,0.032274708,1.073299947,-0.584005104,-1.834603739,1.582466342,0.463353264,1.179585024,1.676658569,-1.829570815,0.107266099,-1.31983693,2.966716656,0.842867344,-0.005473252,-1.237722499,0.14984466,-0.894262316,-1.641095547,0.134888353,0.749767881,-0.039579937,1.389286885,-0.114466088,-1.268594645,-0.865221883,1.002349647,0.655462757,-0.607760332,1.416407027,-0.212639421,-0.436827072,-1.049636677,-0.953250981,1.307179996,0.430195133,-1.224930966,-0.954230691,-0.494682862,-1.111857829,0.163168953,-0.808084759,-0.854588377,1.293881889,1.786199423,0.498341613,-1.691506796,-0.436721073,-0.3051767,2.903029,0.07936812,-0.2802145,-0.419218,-0.450674,-0.6695098,0.3213405,0.04779477,-0.06151847,-0.807362,0.2452836,-0.6121872,-0.6871441,-0.3201314,1.049527,0.1888282,-0.6318723,-1.051418,0.2512059,-0.1964338,0.3213531,-0.2777767,0.5712598,-0.7308902,0.2339563,-0.3117035,1.345682,0.9356942,0.2969986
RT16,-1.118206228,0.584144357,0.606136852,-0.116954507,-2.290732075,-1.582998593,-1.557958348,1.051763811,-0.313113236,0.841959343,0.734473712,-0.169606952,-0.905723442,-0.692784372,-0.47712725,-1.16384391,-0.618366715,1.869295382,1.159281055,-0.22178872,-2.351333762,-1.715910936,0.93949487,0.986529042,-2.125809961,-2.119657424,0.517263883,1.735867484,-3.118014024,0.125412313,2.136389144,-1.374643556,1.856419856,-0.183061613,0.892489763,-3.803027497,-0.802494081,0.516158199,0.538999093,0.269598148,0.329232761,0.260344003,0.331829532,-1.447456697,0.36619118,-0.010486639,-0.052772519,1.159021755,0.980279904,0.471721396,-2.629735711,1.011392492,-3.841088345,0.914751832,-0.397965038,0.649912007,1.980707639,-0.020056162,-1.716651161,1.001250185,1.157468653,0.225371772,-0.548771661,-1.65298197,0.437580948,0.819390557,-1.00687746,-0.397173042,-1.41241509,1.22518227,0.181670599,0.2994599,-1.191315,-1.461077,0.09434485,-0.6591237,-0.7425844,0.414296,-1.882399,-0.1528759,1.069498,1.19025,0.1399411,0.7549469,0.161874,-1.134037,-0.0432201,0.1300235,0.2305233,0.5906593,0.6382925,-1.440662,-0.2479893,-0.246374,-1.482864,0.334986,0.003701371,0.9099689,-2.045465,-2.121123,-1.523334
RT17,0.101056775,0.09389283,-0.686140386,-0.440638679,0.636007327,-0.10107048,1.273385836,-0.853654517,-0.230044449,0.759634397,-0.039842492,0.292280158,1.006667803,0.565532717,-0.019040935,0.648534846,-0.00791125,-1.553814134,-0.883489063,0.404902575,1.343776241,-0.009540784,0.233956013,0.447864113,-0.708193129,1.084562434,-0.351444283,0.000640842,1.40919462,-0.042577532,1.24578069,0.956112414,1.338822723,0.411846785,-0.743387323,1.660795834,0.468650882,0.637998326,-1.079316494,0.528792365,0.164941338,-0.147258391,0.807348895,0.855128396,0.236474697,0.657275354,0.426800561,-1.104306745,0.533869806,1.193039453,0.344335066,-1.143272471,1.738641481,0.055882154,0.342262539,0.139335818,-1.010323488,0.464736514,1.114199643,0.135059074,-0.823345153,-0.494673771,-0.428918553,0.139326731,-0.741074049,-0.909396613,0.925859265,1.648366948,0.903582368,-1.691506796,-0.138501495,-0.6680822,-0.09270281,-0.2979261,0.0778202,0.3684552,-0.7174785,-0.3207224,-0.7082789,1.048427,0.9576134,-1.104614,0.03889088,-0.5170036,-0.5841921,-0.7636633,-0.09728732,-0.3594023,0.04480353,-0.6882063,1.13809,0.360267,0.2805097,-0.1611524,-0.3197131,-0.2142842,0.6002475,-0.318872,0.3247784,0.6160351,0.04618705
RT18,3.08070161,-0.55760036,-0.60551065,0.82499393,0.78504291,0.61696442,1.31730872,-0.42179194,1.5289252,0.4839809,1.03691644,0.57207102,1.73881153,1.38178493,0.59823823,-0.94070036,0.84535049,-1.01481763,-0.82443172,0.55679319,1.01596207,1.56459741,-0.05674013,0.45426407,0.12452444,0.97550875,-0.68858712,-1.52222905,2.67652281,1.06814392,1.44597641,-1.52879424,-1.59115979,1.41488898,-0.80665616,3.07314836,0.85533513,1.00069619,-0.93155561,0.8375507,0.28179149,-0.08778304,-0.01854419,-0.34884441,1.52600258,-3.67888228,0.17548613,-0.8526725,0.43192037,1.43271231,1.03748225,-0.8873391,1.93035278,0.67911927,0.54049955,-0.10417593,-1.20735345,1.69201362,0.83781158,-1.23799006,-0.89387061,-0.80071407,0.23772513,1.28143227,-0.51956517,-0.92358125,0.31939458,1.76888297,1.5805266,-1.30851454,-0.4978755,-0.225502,-1.191315,1.465662,0.3603487,0.4364453,0.7013691,-0.6416694,1.472652,0.02201065,-0.2838519,-1.418271,-0.3306813,-0.7413016,-0.679144,-0.2624072,0.4570234,0.6874121,0.862421,-1.47567,0.8601436,1.021389,0.7095371,0.6225011,-0.7897168,-0.2494784,0.3771349,-0.4658542,1.670543,1.138678,1.586309
RT19,-1.983511405,-0.796306647,-1.690136699,-0.748670717,-1.086759271,-0.480869011,0.901494818,-1.75159611,-1.859533158,1.793488119,0.878343581,0.176640746,0.158093881,0.113900192,1.241098187,-0.152242998,0.430661444,-2.033387214,-1.233174439,0.757407299,0.998579097,0.703663226,-0.000811999,-0.595216229,-0.968357173,-1.382058481,-1.270746446,-2.016925296,-1.613936627,-0.244616355,-1.333652133,2.522990712,-1.303477719,0.53254491,-1.131474122,-1.857117347,-0.353020313,0.740465862,-1.510589486,0.700134182,-0.486977043,-1.049730959,-1.122194276,0.557876873,0.538240823,-1.39857305,-0.293157877,-1.089253716,-0.592679774,0.527291247,-1.109909957,-1.430954543,1.429343818,0.525467169,0.745943525,-0.342445075,-1.215100618,-0.537025949,-0.436269397,-0.798038776,-0.159632162,-1.976287402,-0.224146765,-1.016993203,-1.552004265,-1.770879109,0.123795408,-1.585397489,-0.610170172,-1.384022096,-1.256161978,-1.086063,0.1949793,-0.8369226,0.5881362,0.4184757,0.6500458,-0.6415063,-0.6551691,-0.2857726,1.060318,-1.472338,0.3430478,-1.485127,-0.1020322,0.9294736,-0.3973919,0.7379085,1.429508,-1.977762,0.4351077,1.644359,0.3384513,0.7624112,-0.7897168,-1.409649,0.5529546,-1.589784,0.9602173,0.04141482,1.436996
RT20,0.20868512,-0.124867648,0.347345592,-1.109924053,-1.192119786,-0.257489464,-0.433234916,0.833247853,-1.110987198,-0.06374928,-0.751196438,-0.31282383,-0.379615195,-1.124566788,-1.657428372,-0.152242998,0.138467221,1.006267474,0.450216947,-0.781733966,-0.336430742,-0.806788694,0.187124885,0.190780074,-0.361686447,-1.298676872,0.355100137,1.220979524,-0.675666989,-0.785747329,-2.449656164,-0.142499874,1.365956071,-0.217778174,0.665724123,-1.723585955,-0.664350904,-0.861702005,0.624859344,-0.699332301,0.004736568,0.46932749,-0.202877823,-1.313925304,0.063771294,0.748998448,0.309017526,0.7744399,0.571019983,-0.732251408,-0.725498258,0.229918181,-0.642415227,-0.626166134,-0.584764769,0.281925739,0.665969652,-0.491905514,0.529606806,0.6754435,0.397732014,0.471263461,0.47116181,-0.83575066,0.535218125,0.469827034,-1.038116331,0.221866167,-0.631217423,0.945643955,0.226329407,0.5846763,-0.4981679,-1.033633,-0.456666,-0.4982508,-0.6929875,-0.02241155,-0.5259574,0.1605908,-0.6188485,0.3286378,-0.9060454,0.6231739,0.3011911,-3.095263,-0.5897638,-1.319339,-5.809558,0.4413374,-0.478216,-1.349915,-1.097326,-1.343723,-1.99369,0.3677221,-0.5570384,0.1040938,-2.045465,-1.318528,0.5642264
